2.98784219721952e-06+-0.000196778197549366i,-0.000217974738140539+0.000799860483715801i,-0.000926316700008605+0.000132247060517828i,-0.000351860615207149+0.000301816573830358i,-0.000270779931278002+1.48837641732708e-05i,0.000191239792963003+-1.07734813780203e-05i,0.000167453610016074+9.91740815677305e-05i,-2.62254096328889e-07+-0.000209195875897604i,-0.000169217291879939+0.000449069577290852i,0.00043886736033318+-0.00392211305344749i,0.000496301792382932+0.000237143596797791i,0.00012201334339695+-0.00025630553866502i,7.37255826650901e-05+-0.000155955810388291i,-8.59655856976586e-06+-0.000393863421632967i,-0.000400059287329795+0.000146785644169215i,-5.80658654751264e-05+0.000183721970820787i
-6.87887178561934e-05+0.00053507251546312i,0.00034459022472665+0.00436262196171695i,-0.000698249516175636+0.000230810578954347i,-0.000224905455189635+0.00010553183132045i,0.000270414060068857+0.000162381580369851i,-0.000168690555625479+0.000335195878528868i,0.00020534943656241+0.000117455319409211i,6.25843139618557e-05+8.66835761294534e-05i,-8.37748907167689e-05+-0.000176176295887449i,0.000370154336164752+-0.000320243139499168i,0.00102814116904301+3.80033900486547e-05i,-0.000320422516563884+-0.000250276779116703i,5.65218941450963e-05+-1.30182672586948e-05i,0.000168493234689122+8.58959598948306e-05i,0.000237971351667508+4.89805869815001e-05i,5.71590255171317e-05+-0.000246819295917651i
-0.000145465763151073+-0.00038906947206672i,0.000494640942786178+0.00128011102906179i,-0.000239690121502262+3.23853565894604e-05i,0.000396935354419695+0.000359274205220628i,-0.00022143435256302+-3.51591147724596e-05i,1.46741532802077e-05+-0.000198701539739101i,-0.000209943744388326+0.000246839375072299i,-0.000111741047965358+3.08932596472665e-05i,-1.24860040959689e-05+-0.000405110543484182i,-0.000190108707818147+0.00426215514394632i,0.00102102196825538+-7.42670414299901e-05i,-0.000375965420572035+-2.69764413795437e-05i,-0.00019621153382896+0.000171313869509114i,-0.000276697170817775+0.00019306102546735i,2.87473572557638e-05+-0.000170211789205226i,-1.86585212395615e-07+0.000220462352222811i
-5.48170225995677e-05+-0.000447220575313253i,0.000211363132257551+-0.00350136684124513i,0.000313855924626953+-0.000147324452768515i,0.000460611462972944+8.43527674614131e-05i,5.14768597498624e-05+-0.000189914221152307i,0.000186413122857068+-2.64334090863436e-05i,1.97523277588267e-05+9.04705829483268e-05i,0.000103853919435693+-9.0238736453873e-05i,-1.62568391595147e-05+0.000532555793711595i,-0.000670668292397735+0.00202017602320191i,0.000394805127368606+6.921001573716e-05i,0.000555787219521188+0.000132981544709562i,0.000354897737702874+-5.60759739806525e-05i,0.000234436342248525+-0.000207373821194757i,-0.000139291541325898+-0.0001368893817787i,-8.38342205254323e-05+-0.000152823790657466i
-4.62748485211826e-05+0.000484358466772845i,-0.000236250148580795+-0.00254679249080044i,0.000509932598777384+-4.64645364733145e-05i,-0.000681938360877674+0.000388135509100574i,0.000135253987664204+7.3421154132861e-05i,-0.000293710582158112+0.000156581947305933i,8.16930779474238e-05+-0.000138270674502062i,-3.5320543417889e-05+0.000106755055800962i,0.000173044151634345+-8.45386060028581e-05i,-0.000394189572845118+-0.00207088707979868i,-0.000141142460546303+0.000208931273850734i,0.000395484075051088+0.00016999665265654i,-0.000323762106999157+-0.000153763879132066i,-5.55717177666819e-05+0.000176730102432614i,-5.18856898026124e-05+-0.000196298080979171i,0.000140548451220372+9.95770599082468e-05i
5.79692925431387e-05+-0.000237109192159306i,-0.000471674248634233+0.000289866256137494i,0.000535220020359913+0.000180700338114033i,-0.000252424055143277+0.000123801588932433i,-0.000255898207211451+0.000149069791015947i,0.000240173761596711+-0.000310548278411778i,0.000155252014991885+-7.8740059717664e-05i,-5.49337251424554e-05+-0.000120663493287298i,0.000192713861923607+-0.000504065636307211i,0.000267738061341364+-0.00285191442246257i,-0.000344650244797375+0.000114015596698738i,-0.000642828519683414+0.00023508180161789i,0.000195780874431014+7.05681841908892e-05i,-0.000128495295482725+5.76403426246609e-05i,8.18211844304992e-05+-0.000144515933409604i,-0.000133152958223986+-6.60426657985381e-05i
0.000135781906260659+-0.000354223797087161i,2.4772637467697e-05+0.00280847224782727i,0.000496868099244911+0.00013770307695688i,0.000522159439895029+0.000256268374104754i,0.000296121623908455+-8.31983095158324e-05i,-0.000107358233268746+0.000118202975871666i,-0.000154033712514234+-0.00013875395398028i,0.000114560939960588+0.000144397445043049i,4.84406910761981e-05+0.00052093813991757i,0.000525575003438446+-0.00132419596306951i,-0.00076637476560357+-0.00014043473605266i,-0.000265577082596134+0.000184383856858766i,-4.54658768267417e-05+0.000160573816970392i,0.000201461818641826+-0.00031180963211227i,0.000223287481246639+5.10522520844626e-05i,6.59330914833925e-05+2.72939261789299e-05i
0.00021495979591521+0.000565925272321434i,0.000353231912389957+0.00239674776038651i,-5.8212842723041e-05+-0.000149325980102782i,0.000243086157469437+-0.000115017880337164i,-0.00026115050749916+-0.000142024417359659i,1.09446000145737e-05+0.000163657684441723i,-0.000214669990929603+-0.000217866809154733i,-0.000111292330119939+-0.000162699682637225i,-0.000113632195550032+9.45535111646065e-05i,0.000136930922739293+0.00248596326130925i,-0.0011454755336344+-9.2457004368248e-05i,0.00052401760040758+0.000262958992351248i,-0.000130819022636136+-0.000121304796599456i,-0.000192879560727118+0.000291141516948886i,-0.000256140082491708+2.02755621703608e-05i,2.04405055575029e-05+3.51041741778989e-05i
3.75582139077136e-05+-0.000180343997654767i,0.000108778853053658+-0.00208067249016127i,-0.00095140963457366+-0.000170478096132258i,-0.000484978313747795+-0.000193423280220277i,0.000149223492187985+0.000111880942525658i,6.20726030034353e-05+-0.000353862410912946i,0.000336829495332996+-0.000112170594167039i,5.21337856694636e-05+0.000146205836809453i,-0.000102702986435528+-0.000533625287997838i,-0.000496945749562833+0.00304521382284614i,-0.000595745943438045+0.000165498733923372i,0.000150580836052011+0.000235547825308505i,0.000237012644897548+-7.93813566019438e-05i,0.000186711453217292+-6.08775079575682e-05i,-0.000122715155623168+0.000171519696502002i,-7.54059196038313e-05+-0.000118671776505525i
-5.8415857554065e-05+-0.000367855239865285i,-0.000434997417899224+-0.00329081018427648i,-0.00108144045018923+5.21263940437156e-05i,-0.000167096535030149+-0.000311257392607865i,-2.83535256091689e-05+5.6848114249148e-05i,-0.000175004596197536+0.000255796551432783i,-1.53653291212521e-06+1.30878419845558e-05i,2.2262162591627e-05+-7.55745015708265e-05i,-0.000122066527331606+0.000205267600646855i,-0.000563639407802334+-0.00142400445299776i,0.000187357954475197+0.00018463206703936i,-0.000345135603600302+0.000194287403342632i,-0.000291884236328266+0.000112565364590124i,-0.000142640408848611+-0.000257188039587813i,0.000372351038836735+0.000137178671315836i,6.98797205385199e-05+0.000187388067200234i
-0.00012668833288813+0.000572053766813487i,-0.000570863730443437+0.000576694592336147i,-0.000618025704572686+0.000169052642069716i,0.000189496297236319+-0.000179872801359988i,-0.000113455131569892+-0.000100916456143786i,0.00024291430773733+6.45797994996189e-05i,-0.000375863904699714+5.09396361906055e-05i,-6.35815772629022e-05+-2.16046358455767e-05i,-0.000117282547918863+-5.71677666726699e-05i,7.90866369898818e-05+-0.00308850207958509i,0.000677298583558049+-4.0417212755795e-05i,-0.000325402233084159+0.000152234158997867i,0.000280288652841925+6.87907623722812e-05i,-1.67452635384469e-05+0.000365887521661294i,-8.06998692951668e-05+9.33287249982326e-05i,-1.3598758557406e-05+-0.000199824343739935i
-0.000121635518173548+6.06246169326487e-06i,0.000184235688269777+0.00260981666109572i,-0.000128403341795855+-4.74097072162923e-05i,0.000496786157387862+-0.000238439320675938i,0.000251941764986215+-1.92220210785291e-06i,-0.000153867151502099+-0.000381103032902177i,9.54154793446899e-05+0.000191542150907132i,4.61912818553984e-05+9.65563674229045e-05i,5.9889501762367e-06+-0.000415844238081729i,0.000563307030340533+-0.000600498228947665i,0.00102916120141203+-0.000201867620121124i,0.000147943714389203+-6.82178555723726e-05i,-0.000189386616328402+-0.000125660098269336i,0.000184042489204934+-9.23104117997575e-05i,-0.000361034068428511+0.000124893498634986i,-5.12484580766626e-05+0.000162718128429553i
-0.000145875357211809+-0.000284100638507926i,0.000771207983487983+0.00191415924149665i,0.000448468707021495+-0.000173743248318471i,-0.000232662134007245+-0.000254938331254161i,-0.000294939152333732+0.000134859519065368i,-8.66213577529506e-06+0.000162409994949166i,0.000320109274999287+0.000176508271305859i,1.55824613313231e-05+-0.00013872654143376i,0.000140156429831185+0.000437378515805574i,0.000363065441344236+0.00193482504930216i,0.00121927147667076+8.84700873454101e-05i,0.000578596144646208+7.2822316765488e-05i,-1.03086781110651e-05+-1.80344162761593e-05i,-0.000228596016140044+-0.000252627385343131i,0.000116418159095207+-6.00535063460186e-05i,7.66899689168475e-05+-0.000112716869516694i
1.28545098206544e-05+0.000510831990219018i,0.000436541152542977+-0.00113160932074629i,0.00107583401924571+0.000217535204435689i,-0.000570345278536652+-0.000349395281395089i,0.000229051359144016+-2.39355602531175e-05i,0.000142352587890952+1.01030495306818e-05i,-0.000192032145480249+0.000103492071702797i,-7.53996419222881e-05+0.000166341660321941i,0.000139501978968264+0.000188114045079806i,-0.000455804358831893+0.00271200629636769i,0.000576021832509836+0.000200582951461286i,-0.000347028400934274+-0.00022800003310361i,0.000116492296495563+0.000110617543037966i,0.000168188399605588+0.000213929985658465i,0.000284734012800251+-0.000171975010069185i,-4.19974900245086e-05+6.1136325406299e-05i
0.000203520793347746+-0.000105399790966556i,-0.000480560565248896+-0.00263546142523625i,0.00134980216734927+0.000329201870130529i,0.000394871020572629+-0.000343794198495559i,-0.000146415830103569+-0.000165551620159283i,-0.000210617037404216+-0.000216119609507383i,-0.000259259929453458+1.01944647429191e-05i,8.70774566580033e-05+-0.00017931245345417i,6.75246410207888e-05+-0.000435520741119436i,-0.000464449401126642+-0.000183248137601283i,-0.000390156474869102+-0.000176093822742727i,-0.000501453648291722+2.3829534964684e-05i,-0.000222986064004012+3.25928087159023e-05i,-4.61454981786297e-05+-0.000197015874201992i,-0.00025780248277477+-0.000236963746251223i,-3.02764649633436e-05+3.10284045743454e-06i
0.000100251694103282+-0.000206583948854818i,-0.000631321922208735+-0.000782478049024013i,0.000675578989772171+-0.000117049447164336i,0.000393409480639912+-7.60406721676785e-05i,3.5966858138452e-05+-2.96716317254382e-06i,0.000188989367014771+0.000294109905813333i,0.000271626884398488+-0.000128271910043822i,-3.78271470087269e-05+0.00015871174184554i,1.10816410667449e-05+0.000415497440371402i,0.000339646085744696+-0.00174509901889767i,-0.00119332526002115+-0.000370001734987259i,0.000353226609395294+-0.000238816813547266i,0.000279994764725732+-0.000175047991754996i,-9.72429351539631e-05+-0.000130267223611332i,-0.00022774285125502+-0.000156676848425764i,8.98592841441688e-05+-7.21088175652492e-05i
0.000157956534131187+0.000569930868869241i,-1.7052036843615e-05+0.000313573493299681i,-0.000405350337327679+-0.00041391478085397i,-0.000271959462622106+-0.00012519209764988i,8.58198081479023e-05+0.00019293196614708i,-6.69369173833822e-05+-2.77687206033898e-05i,0.000206050461255131+-0.000221138463241474i,-4.24369662908558e-05+-0.000107670486797174i,-0.000197035965450556+4.97937240402126e-05i,0.000759221442120254+-0.00156791922228864i,-0.00130691495090787+1.24556803180217e-05i,0.000323111838450345+-0.000217171926402495i,-0.000290103304930983+3.5884136785612e-05i,0.00019875947178686+0.000261096420543519i,0.000248668687057019+-4.75558732459769e-05i,-9.38747294814183e-05+0.00011571667682613i
8.77482618970396e-05+-0.000185170738863887i,0.00060832537311164+0.0019893829399747i,-0.0012240657136961+-7.67816816267505e-05i,-0.000356025595677036+-7.23918302949758e-06i,-0.00023234934121632+-4.30342469178047e-05i,-0.000112253471294275+-0.000125170689948738i,-0.000224920051165262+-0.00028100728891673i,0.000101165753927289+5.9442652921007e-05i,-0.0001228814197865+-0.00040313667797832i,0.000222006626583786+-0.00125666373125911i,-0.00104969518607953+0.000281724519202627i,-0.000214791978303863+-0.000280095118245619i,0.000188554237407305+0.000175722079446198i,-0.000173762549950385+-0.000185011387823655i,0.000198757283277271+0.000110648993026162i,3.66034815295811e-05+-0.00012602194866548i
-0.000162170346240987+-0.000286164365500725i,0.000322151073205075+0.00266571642065646i,-0.00176346266010205+0.000262761054003405i,0.000212075304585629+-2.21249679512477e-05i,0.00032237566552056+-0.00018805156334443i,0.000211394843733659+0.000274828964436819i,-0.000174983919889642+-4.7387440962884e-05i,-9.88716711602916e-05+-2.82160619369736e-05i,-0.000117831776602375+0.000421824173955877i,-0.000563608513667721+0.00204129266065616i,-0.000140439413058339+-4.88123337082379e-05i,-0.000408164196930716+-0.000244071340582277i,-4.80517209444444e-06+-4.35340374800114e-05i,-8.09212068484913e-06+3.42997728105779e-05i,-0.000230966196606779+0.000265324890692348i,4.5783314457139e-05+0.000132548182729069i
-0.000122696431222669+0.00046144776895096i,-0.000500818527496664+-0.0016111080828839i,-0.00134330111551524+-1.93180292550496e-05i,0.00035807580555144+0.000251847841856831i,-0.000278014860976691+6.9074393928355e-05i,-9.97830499336029e-05+-0.000133634429742022i,0.000286356046673587+0.000104799517735786i,3.66826579561919e-05+-1.40876634860584e-05i,7.70250826596482e-06+4.29159177926163e-05i,-0.000642418529594857+0.00383419340783751i,0.0013339330876898+-0.000407970573326927i,0.000189755522052348+-0.000188649239025048i,-0.000159790320990472+-0.000210835562103775i,0.000215118663684855+0.000272836945864691i,-0.000116750508748663+0.000133230128923575i,-9.92618833976617e-05+-0.00015044409140991i
2.77768955329069e-06+-0.000149342509862237i,-0.000933504297282066+-0.00439973542363002i,9.90952973426049e-05+-0.000407180871905326i,-4.67751285350517e-05+0.000208326327642372i,0.000193501732789593+0.000204320592526679i,-0.000165059383698213+-0.000178211542993582i,8.05596785455022e-05+0.000177068195918436i,4.39875337547663e-05+8.78799368190253e-05i,0.000152177919087038+-0.000440309725067332i,0.000205422541163715+-0.000803130673993706i,0.00190051807455384+-0.000150287780708889i,0.000267513023785791+-0.000161131641622293i,0.000235403928175046+8.8522604284884e-05i,-0.000229318543380639+-0.000182514587839174i,0.00035104003262109+7.70123885818587e-05i,8.91253598005056e-05+0.00014897507916249i
4.85102713238568e-05+-0.00017205985419098i,-0.000179399870095848+-0.000203711351021883i,0.00138013908954658+-0.000274775734506445i,-0.000347080618585813+0.000330620101273673i,-3.16485072481868e-05+-8.81233082059136e-05i,0.000323019307732809+0.000216203483798415i,-0.000369838032367151+0.000213979506162931i,-9.03616605172018e-05+-0.000165338688767792i,0.000137356070478183+0.000363215979450566i,0.000880520750480936+-0.0040273062896032i,0.00111906158570433+0.000328587544345175i,0.000134831258108334+-0.000112084453027103i,-0.000303483446496504+0.000191996209726293i,-1.40082706967619e-05+-4.42050719884235e-05i,0.000104531509349199+2.81333556212145e-05i,-2.33759906462647e-05+-9.34402776526734e-05i
0.000175772047952894+0.000560176206828679i,0.000734644855208737+0.0028747391608947i,0.00156910742037575+0.000213274407827206i,-0.000134584790129705+0.000169679715820238i,-0.000143290352376811+-0.000171933940395976i,-0.000185277811194371+-0.000103622793839281i,-0.000152093971531247+0.000104564248205897i,7.38521284430318e-05+0.000197030384160546i,9.60233396018168e-05+-9.49045144736146e-05i,0.00035504263563647+-0.0013866457062243i,-9.92677212191022e-05+0.000362592942983043i,-0.000591469155238528+-0.000195143458077563i,0.00026502825960904+-5.49713622908975e-05i,0.00026496328696184+0.000218268762170681i,-0.000347245198263386+-0.000177447131423611i,-5.44976170686962e-05+-6.85990271269395e-06i
0.000182843785780088+-0.000345003235917186i,0.000571692201066003+0.00229050972918601i,0.00080200281597562+0.000348546156264506i,0.000747139147224494+0.0002469576483504i,0.000237974612261119+7.92654598425336e-05i,-4.79106220845205e-05+-0.00014507606621441i,0.000337262323112022+-2.57734172499239e-05i,-7.04030886052211e-06+-0.000162141868437483i,5.48037427656683e-06+-0.000489862171247732i,-0.000717839786366653+0.00148835733396269i,-0.000843225748962835+-9.67798487981578e-05i,1.7275773094089e-05+-0.000107499518349284i,-0.000155133735524772+-0.000176365236071867i,-0.000276294340212887+-0.000228645361914887i,-0.00013658317882314+-0.000219224558308111i,9.57694940530432e-05+0.000105497972925198i
0.000147338953006144+-0.000272573035843358i,-0.000524256612822808+0.000141186520924776i,0.000101165743688742+-5.6705317374748e-05i,-0.000157679677417191+0.000266674863361898i,-0.000267240876531293+0.00018140130603862i,0.000160933361157144+0.00028861588068145i,2.93802074213551e-05+-0.000121856329644868i,-6.72506744031508e-05+8.28477459113611e-05i,-0.000135200081470498+0.000515031434396588i,-0.0007361945799491+0.00257945846588848i,-0.000873964512853557+-0.000344036489997657i,0.000687636487314368+0.000118040312823436i,4.81643376654848e-05+9.82130835092407e-05i,0.000165170389093766+2.04873234966e-05i,0.000384223858375006+-0.00013568936782187i,-7.80005991325609e-05+-0.000161360890103201i
-0.000100753841529492+0.000541269188695289i,-0.000947051542423928+-0.00228879310767113i,-0.000671954305695765+-0.000326716638212616i,-0.000452402618659395+0.000305052489090037i,0.000261040135722366+-9.66702091974074e-05i,-0.000184516969872156+-0.0002288051253059i,-0.000443737244299252+-0.000187652036049027i,0.000105072432912431+2.17698745528192e-06i,-0.000148207964173789+-0.000127280327293105i,0.000393358523286767+0.00152117733765152i,-0.000814683967556618+-6.43758600518065e-06i,-0.000178853797171115+0.000131852426162491i,6.59858170300304e-05+0.000134616327719754i,-6.42105130704525e-05+0.000247319862638832i,-9.13849103225659e-05+-1.41350328083635e-05i,1.62774019280311e-05+0.000164004625499672i
-7.93214494172014e-05+-0.000414843986296266i,7.37996101568013e-05+-0.00236071255092034i,-0.00112607645727139+-4.57653080774136e-05i,4.05577624386175e-05+0.000145848356199702i,-0.000214407207615648+-0.000171914553224383i,0.000175599449063556+-0.000146304739090361i,0.000149145641120891+-0.000150312259904763i,-8.68580483895199e-05+-6.11293304006402e-05i,-5.06463616881242e-05+-0.000493174517918827i,0.00102366329039272+-0.0016088499577659i,-0.000122524566434853+0.000282187175355788i,-0.000211494903841184+0.000185177362368908i,-0.000216141864968868+-5.7133451771145e-05i,-1.85275422236416e-05+-0.000361909469278335i,-0.000445442809931583+7.22553397298045e-05i,4.93985999516972e-05+-0.000127974133022672i
-0.00011985040461857+-0.000332808403538954i,0.000948312462522616+0.000781311268386458i,-0.000903151273310958+0.000243420169582105i,0.000128539038261628+0.000291211763033101i,8.18923910063522e-05+7.03430635580305e-05i,-0.000140678534761612+0.000331150658477151i,0.000390499266085326+-1.52362500667371e-05i,3.11153778406385e-05+8.00754233783187e-05i,9.16142854547429e-05+0.000558210812879509i,0.000230654175263157+-0.00268205822406406i,0.0010014528911747+2.08712899216528e-05i,-0.000179869048679422+0.000137627263860355i,0.000320315183872834+-0.000163085654250257i,9.66124269471958e-05+-3.73729022030139e-05i,0.00013770615521244+0.000216786453022652i,-7.76476465064217e-05+8.68509982667551e-05i
-8.01173736870183e-05+0.000515317065307474i,0.0004482571551708+0.0026144411933517i,0.000124081434522691+-2.45277978547702e-05i,0.000336821179329405+0.000126672276889031i,9.14421371717455e-05+0.000143149792735188i,6.66331012796542e-05+-8.85914666471545e-05i,-8.96405031382322e-05+0.00013995686065803i,1.78293486760326e-05+-8.3658163027698e-05i,0.000114427445254905+-7.50997116214929e-05i,-0.000786267785683664+-6.07115503965768e-05i,0.00120998169750365+-0.000230152632064264i,0.000230244164131334+0.000104649854763999i,-0.000308402173677048+5.52448116747192e-05i,-0.000163037070919849+0.000185413339042204i,0.000335742691537765+0.000190279500051272i,5.78264941011154e-05+-7.46487968577677e-05i
9.48971457790284e-05+-0.000280225325936574i,-0.00067044587789769+0.000904739419336123i,0.000863622084376491+-0.000226586509627319i,-0.000423590675555192+5.63351270801009e-05i,-0.00022058300405795+-6.8660083511557e-05i,5.38351231901237e-05+-4.75228720402761e-05i,-0.000324650479938314+0.000150943742945181i,-2.77678724654228e-05+0.000118182061571624i,0.000165129423169853+-0.000351354505130491i,-0.000521966804825059+0.00221093379731709i,0.000635858551265171+8.67664716554015e-05i,0.000375180911099802+0.000310961950860907i,0.00020515488681752+9.24841083369069e-05i,0.000181907929518622+-0.00017790335672213i,-4.45630577361688e-05+9.88837581583556e-05i,-1.71644423094841e-05+7.63648856314386e-05i
0.000214113666230556+-2.18603800567266e-06i,-0.000639986682445334+-0.00126474133615901i,0.00131796520041839+0.000169812529524906i,-0.00031860691837659+-2.33935297044237e-06i,0.000275828855275906+-0.000119425520116856i,-0.000177050487548933+0.000209939115805048i,3.63772491903481e-05+0.000126446406741232i,1.36116980045189e-06+-0.000180183145396417i,4.63765748770364e-05+0.00053926143072396i,0.00062476998734965+0.00172803258127828i,-0.000195823334028918+0.000316599288710472i,-0.000563690447988901+0.000262736876436366i,-5.32495704040552e-05+-5.99833738474053e-05i,-0.000104164222814307+0.000137323872381736i,-0.000353962179530399+-5.12922630787e-05i,-7.59005914203202e-06+-3.42993532247732e-05i
0.000103446268396248+0.000479987295873649i,0.000522145535991531+-0.00184648739214191i,0.00104630898133903+0.000395821308100821i,0.000563205669333671+3.90246608277601e-05i,-0.000288126339843809+8.93714043327735e-05i,0.000210842574303316+-0.000331941581223042i,0.000396411862518476+0.000107381506823012i,3.17100489299233e-05+0.000200664630154463i,-0.000118542824853049+-0.000106652652705884i,0.000810355576047371+0.000157563766042246i,-0.000945896305824697+-0.000101664211092434i,-0.000221044455495443+0.000401987896112751i,-7.77219635641791e-05+-9.5199316889188e-05i,-5.64048206340708e-05+0.000267608788057343i,8.56567902813919e-05+-0.00026368994833572i,-3.56360005355941e-06+-7.09215408535464e-05i
