2.98784219721952e-06+-0.000196778197549366i,-0.000217974738140539+0.000799860483715801i,-0.000926316700008605+0.000132247060517828i,-0.000351860615207149+0.000301816573830358i,-0.000270779931278002+1.48837641732708e-05i,0.000191239792963003+-1.07734813780203e-05i,0.000167453610016074+9.91740815677305e-05i,-2.62254096328889e-07+-0.000209195875897604i,-0.000169217291879939+0.000449069577290852i,0.00043886736033318+-0.00392211305344749i,0.000496301792382932+0.000237143596797791i,0.00012201334339695+-0.00025630553866502i,7.37255826650901e-05+-0.000155955810388291i,-8.59655856976586e-06+-0.000393863421632967i,-0.000400059287329795+0.000146785644169215i,-5.80658654751264e-05+0.000183721970820787i
-5.09958280753825e-06+-0.000406554639628329i,0.00087427350471653+-0.00144252106521909i,-0.000132074493867093+1.13251330068989e-05i,0.000157609940639278+-3.91715792527324e-05i,0.000239364685816446+0.000141411343985587i,-0.000106695664959405+-0.000217765431106248i,-0.000157992904681465+-7.54269160188094e-05i,-3.61832494259628e-05+-0.000124373311452188i,-0.000105488467095506+-6.45198151712669e-05i,-0.00032835881790579+-0.00117259450580792i,-0.00122595986973955+-0.000340367229708211i,0.000412446731458007+0.000180836641489568i,0.000176784754587719+9.68639119971157e-05i,0.000196525157997225+-0.000402557930902876i,0.000392358055006189+-0.000171341345467544i,4.04386383613535e-05+0.000167961778147368i
-6.45066095338034e-05+0.000141033694489166i,-0.000146656658751579+-9.99010630505498e-05i,-0.00113178289572777+-0.00019031335286751i,-0.000167753751459003+-6.13644678773722e-05i,-0.000113137704326122+-8.80571664474691e-05i,-6.74160047726393e-05+0.000368178952798927i,-0.00033299558392005+-8.02267517946236e-05i,2.09578124424834e-06+1.11798275306913e-05i,-0.000119237244471266+0.000429883553650484i,-0.000786382013268202+-0.0022892914327462i,-0.00039514579855802+3.84983014403389e-05i,0.000209658107349527+0.00034633631124807i,-0.0002731795601308+5.45593638110794e-05i,-0.000205713473868971+-1.91041476748191e-05i,-0.000220600377928992+-4.73546725714405e-05i,-6.6908737433469e-05+-0.000170072382242765i
-0.000148143128666288+0.000384030148476277i,-0.000815449988321862+0.00241362875338884i,-0.000901675620289313+-1.87701226629879e-05i,-0.000416753153488602+-0.000104781485160681i,-4.22146839294209e-05+-9.55194908481565e-05i,0.000171620703325385+-0.000225368852040019i,0.000242290310879576+-0.000231628031193838i,4.49182296868445e-05+4.35183259517507e-05i,1.42409644281882e-05+-0.000478834036090346i,-8.71992555192448e-05+-0.0017533387176884i,0.000631735334073431+0.000155872360330172i,4.57199135654838e-05+0.000118249308984967i,0.00030638957259043+-6.45418229838322e-05i,8.46308226555702e-05+0.000218244766155302i,-0.000249816705590988+9.98258745470046e-07i,5.38757021756262e-05+0.000113847998554811i
-0.000181012953998534+-0.000449709156075294i,-0.000262236031369351+0.00331066165978648i,-0.000283042100499343+5.99410154726298e-05i,-5.18440695889717e-05+-0.000276173606137352i,0.000189205151232832+5.13623676023301e-05i,-0.000146550472618297+-4.68979217575056e-05i,0.000173304327147499+-0.000181893232384453i,-6.5436721474597e-05+-5.16690346627011e-05i,0.000129105747645689+-0.000178686935069796i,0.000619281717552982+0.00154159317517444i,0.000831215150756601+5.4402416560788e-06i,-0.000705115234787496+0.000216417057713176i,-0.000266396401634954+-7.33350579567628e-05i,5.79575207202759e-05+-0.000279997892382945i,0.000208660146838537+0.000189433049980515i,-6.03265068896776e-06+-7.6432140107932e-05i
4.37592484716049e-05+6.75676431644255e-05i,0.000593970002723069+0.000139457454683315i,3.58925632436979e-05+-7.04797312263858e-05i,0.000811471068180463+-0.000260504171730237i,-0.000285894206945022+0.000100313438292307i,3.07307124521254e-05+0.000221398992227288i,-0.000139579069887299+5.9229137879248e-05i,4.02726525756428e-05+6.35472644940489e-05i,0.000170833068567048+0.000486292459851668i,0.000303614664392145+0.00403774561471054i,0.00116112803422814+-9.28180595474744e-05i,0.000253419831674414+0.000135805404197049i,0.000149416293570195+9.42953234574835e-05i,-0.000128808953545213+0.000217484795445153i,0.000114505113478998+0.000121581610642621i,-4.05635450109059e-05+5.85294986096422e-05i
8.83069314777582e-05+0.000227076506285445i,0.000541075344969335+-0.00353350947313492i,0.00102744354749859+-0.000178271917802191i,-0.000333500212275557+-0.000486131935569572i,0.000326702196353837+-9.78969251976682e-05i,9.24586483080854e-05+-0.000374040704592077i,-9.46297412855143e-05+0.000113535789005403i,1.11803303318193e-05+-8.07369854388952e-05i,0.000120778181419209+-0.000284669625305095i,-0.000570097259353091+0.00185779794569228i,0.00120659910863025+4.14022325308144e-05i,0.000489846021109295+0.000111497404186819i,1.93471014185233e-05+4.9191473845837e-05i,7.46798110249844e-05+0.000156063122977169i,-8.65210325661857e-05+0.000194946326046955i,4.85890341395612e-05+-2.99521975632583e-05i
0.000145505548319358+-0.000466391162948487i,-0.000326982270105352+-0.00289318663353613i,0.00160605771395829+-4.19443117209702e-05i,-0.000366319152377874+-0.000192665442219541i,-0.000276631182981984+-7.39252583176307e-05i,-0.000109719725687393+-1.69012345460832e-05i,6.29869598374959e-05+0.000278734933525679i,-4.57457877193028e-05+8.17691290986085e-05i,-4.20769030885452e-05+-2.77870401328498e-05i,-0.000613387859886084+-0.00198841140901455i,7.88442019894482e-05+0.000198779699864209i,1.97374359541076e-05+0.000141170748114298i,-0.000181800172478084+-7.11478000358443e-05i,6.35646110656096e-05+-0.000336362510209266i,-0.000162958862709526+7.13155582373001e-05i,-1.24064226383438e-05+-1.06119896084205e-05i
4.37441938151836e-05+0.00017405993541183i,-0.000681541907670388+-7.96246710542118e-05i,0.000789503021139797+0.00020546606258325i,-0.000392024617532616+-0.000259806476080436i,0.000166288738845143+9.08123029202526e-05i,-2.78480923122418e-06+0.000251845928543823i,0.000296532669923974+0.000166893562194042i,3.17814191185378e-05+-6.13075594665893e-05i,-0.000123772711340765+0.000384802557451113i,0.000336009151184464+-0.00292279571432749i,-0.00108818084768804+9.37083803647402e-05i,-0.000435977843441943+-1.43844029794349e-07i,0.000302359015088325+-7.91904547648046e-05i,-0.000152410194110581+0.000149697304343523i,3.11907297326849e-05+-0.000136095291169854i,-3.63802717747041e-05+4.7425791119666e-05i
-8.56523103573015e-05+7.09117806740858e-05i,0.000150790035143102+0.00190477116478621i,-0.000714361139847269+0.000152667568326903i,0.000539655577492491+-0.000116398908781067i,-1.37840762250669e-05+0.000113065190895402i,0.000128503120703326+-0.000250505130635957i,-3.15651900309703e-05+-7.78542756474002e-05i,2.51491600206548e-05+2.58563936985008e-05i,-0.000121875128538606+-0.000348730773059558i,0.000764395072312672+-0.00199246653956252i,-0.00117302180098317+-0.000234487576379191i,-0.000591214694251664+6.23052087669697e-05i,-0.000341114451901762+8.94839769832003e-05i,0.000110604058686923+0.000158022110432328i,0.000381214713153738+-0.000154843578228433i,5.64648778713477e-05+-7.14276177162924e-05i
-0.000129769438521477+-0.000455725801826438i,0.000756977581796635+0.00309747332680407i,-0.00154667999602516+-0.000222522757866054i,0.000599922681563689+-0.000197332766603904i,-0.000155697301814509+-9.77518313322489e-05i,-0.000159927452354433+-3.24798711313655e-05i,-0.000345962170007369+-0.000165321078702974i,-8.68443736969364e-05+1.95082650589696e-05i,-1.2662610672224e-05+0.000122089980713771i,-8.91620651669753e-05+0.000181115123990586i,-7.48001820144409e-05+-0.000260745729279382i,0.000575889829010724+-8.60147450619492e-05i,0.000304725478761438+5.94719389742038e-05i,-1.88224967826962e-05+-0.000239982668145334i,-9.8610160812787e-05+-0.000232301775962688i,-2.82478593048537e-05+7.82985705132185e-05i
-7.97400634503908e-05+0.000357272041572357i,0.00016691801544008+0.00152653461811029i,-0.00117434624461357+-0.000279575785395924i,-0.000481619594543817+-0.00023165111265218i,0.000299176162944727+-0.00011678020861851i,0.000151470880903605+0.000133274963257064i,0.000200321209536941+-0.000248450634944369i,0.000106777179878523+-6.7069991841595e-05i,9.67736375812365e-05+0.000224710146530485i,-0.00084776356384829+0.0031045142724463i,0.00117337580884244+0.000107882024523739i,0.000523767367307585+3.19720234114433e-05i,-0.000203895570208759+-7.07052520649496e-05i,-4.33994854360848e-05+0.000182258339119071i,-0.000282967626808586+-6.00367563027148e-05i,-4.24945079280479e-05+-6.20750036122063e-05i
-3.86991276719444e-05+0.00013587330432396i,-0.000582693538261556+-0.00232986898016356i,-0.000134511741511314+0.000168188245034826i,-0.00047074299317151+-0.000176819318946141i,-0.000341220895548707+6.24803111412354e-05i,-0.000130295983659872+-0.00039709029116097i,0.000267458227666097+-0.000129322902880746i,-6.26226073547088e-05+0.000103817318646963i,5.50245308779418e-05+-0.000570855222653687i,-0.000207073554510762+0.0025677839378146i,0.00160151744398052+0.00027945770938164i,-0.00026824860019295+-0.000224192587996151i,7.70316891592178e-05+-9.8186972316468e-05i,0.000108781745414034+1.83450192782111e-05i,0.000252131033981461+0.000150926198212587i,0.00011073068655571+2.41012748702346e-05i
0.00012535506392474+-0.000455440430520716i,-0.000158880550634109+-0.00283895920383922i,0.000810871100281566+0.000311266728614661i,2.71442482756888e-05+-0.000423177145411318i,0.000321054749178233+0.000152144888632346i,6.90006993923872e-05+5.94456174647883e-05i,-0.000248847059416459+1.25733974603393e-05i,-2.04737537935312e-05+-0.000124478926405628i,7.24264071582586e-05+7.36360254558711e-05i,0.000579668852354008+-0.000926069448824196i,0.0010494425791089+-0.000216715208001451i,-0.000466805467758772+-0.000199507756219582i,0.000117441169314831+8.73984285468104e-05i,-0.000190370011260824+-0.000466544245784948i,0.000242455005382692+0.00020210551347662i,-0.000126085257374621+2.89642744546183e-05i
0.000166464496567743+0.000363612487922793i,0.000586398555422265+-0.00102503386995888i,0.00110801057384723+-0.000203464245752554i,0.000497274045711278+-0.000199357919959109i,-0.00026570070664331+-4.68218792444754e-05i,7.1959477198361e-05+0.000315406114153268i,-0.000168558226064529+0.000154686156340761i,8.66241209282449e-05+0.000119883205802516i,-6.06357382556021e-05+0.000338583573391009i,0.00037444727067375+-0.00225087682101568i,-0.000164492457816148+-0.000334357763623603i,-0.000149458816884904+-0.000223034919960146i,-0.000264948051404158+8.60387260839301e-05i,0.000196493903904104+8.82746637065757e-05i,-0.000213884728619706+0.000214499425833516i,7.66073781266852e-05+-9.68072602184999e-05i
3.39386488732126e-05+5.17251321462119e-05i,0.000503549154686773+0.000292535736763147i,9.2011272912668e-05+-0.00031781122639485i,0.000254764298971538+-0.000220304076133435i,0.00010568438596274+-0.000106444083307809i,-0.000158321582887624+-0.000207236982464814i,0.000144170483398989+0.000179944302074024i,-9.13027512709458e-05+-7.3734516571006e-05i,-0.000126812921566351+-0.00051084021996819i,-0.00030948163964225+-0.00249750957071297i,-0.00121560508347379+0.000114979708935225i,0.00052414855066771+-0.000152435267481178i,0.000333047069219836+-5.76606122618213e-05i,-0.000102626628858658+3.05369923352945e-05i,-7.72639291870923e-05+-1.88986394874677e-05i,5.07515964135431e-07+0.000162120007175948i
-0.000146209205490822+-0.00048916295347662i,-0.000218211224018818+0.00213816179730693i,-0.000874645555480458+4.24865192271107e-05i,-0.000511861211522032+-9.87389397441513e-05i,7.87207977058529e-05+2.25102128809792e-05i,0.000167205060074684+0.000132653250115388i,2.4070371636689e-05+0.000143003581004645i,3.81128242615893e-05+-7.00683571639177e-06i,-0.000108167725643673+0.000210066837551001i,-0.000366974471036079+-0.00220121604236065i,-0.00079250132977899+0.000214046778278695i,0.000320449908361901+-0.000165404514949661i,-0.000358971391973151+-9.41640371502114e-05i,4.68531222309296e-06+-0.00031754078200863i,3.59671729418522e-05+-0.000174659043297486i,-4.62229374244264e-05+-0.000192269216067007i
-0.000133644265679944+0.000405705720598624i,-0.000479608150083278+0.00360940914070009i,-0.0009685336180185+9.15197335079829e-05i,-0.000367177131740399+-0.000120597619770203i,-0.000225766284063698+7.49214052747041e-05i,-0.000143043335566533+0.00032339390308483i,7.74011902202551e-05+-4.73459065564376e-05i,1.80131832416609e-05+8.80315346535824e-05i,-5.44091191532497e-05+0.000218203460891442i,0.000252187709799673+0.000109840404402874i,0.000234264767318771+-9.77728888020091e-05i,-0.000450533870664198+-0.000248340129699892i,0.000277401969515797+0.000113036444245025i,7.20545352884809e-05+0.000202889265468649i,3.94706644057276e-05+-0.000232170654928341i,3.3635248379868e-05+0.000171286800322863i
-4.07353314358533e-05+-6.2039648781583e-06i,2.47795138894629e-05+0.00193672694402422i,-0.000376246621496538+-0.000177477287802845i,0.000356547957893075+-0.000160874768874467i,0.000337540985610609+-7.62771104564805e-05i,8.85722867171551e-05+-0.000210930182639049i,-0.000124553010457278+-0.000244364903692804i,-3.24629648710537e-05+-0.000135429979699014i,3.82994552748049e-05+-0.00048394475228778i,0.000604660161316208+0.00326820867338766i,0.00090954835083321+-0.000127192022919907i,-0.000405957002649133+-0.000248990091931963i,-0.000160862471521449+8.15875044210833e-05i,-0.000143150394382404+0.000214057734168711i,0.000122272566070157+-0.000187159406388893i,1.28445207245497e-05+-0.000117632396004083i
5.1982818845026e-05+-0.000393101590463103i,0.000498137496456389+-0.00206518379032449i,0.000396548773691231+-0.000189470512768551i,0.000467094325285425+-5.95367229118887e-05i,-0.00035843951814131+-6.30146371990533e-05i,2.28466962573441e-05+-4.0309064296295e-05i,-8.29736949961717e-05+-0.000165464693898239i,-2.53818576827403e-06+0.000146280822229072i,0.000187042154684147+0.000235985018446996i,0.000154278835633019+0.00369123541601223i,0.000806756332022768+0.000134370425744682i,0.000225458207803623+-0.000262747004506796i,-3.30191977418078e-05+-0.000101652960409562i,0.000179244851439459+-0.000234993725198209i,-0.000255300685159459+-5.82902693137337e-05i,-4.91623108554611e-05+6.78686481185891e-05i
0.00014964080088083+0.000337887900338314i,0.000151218875721321+-0.00440257938802292i,0.000832591753364983+0.000141261401056392i,-8.18466046526076e-05+-8.21455017767096e-05i,0.000312467936897443+8.58756751642283e-05i,-0.000148271999093557+0.000226996966690091i,0.000355012912411816+-0.000132586807580649i,5.83095050526836e-05+-0.000148551115375102i,6.36399569082278e-05+0.000212011869615143i,-0.000505157918090219+0.000419611495470837i,0.000112202602204455+0.000292533382629732i,0.000548316397452028+-0.000266106232485796i,0.000195143150875785+-0.000120052512445036i,-9.86627982253345e-05+0.000134029054590332i,-1.46712160401425e-05+0.000122816326762989i,4.11664581927963e-05+-3.88772923934232e-05i
0.000142193837310998+-0.000168907155195313i,-0.000572811661607525+-0.00294999715663072i,0.000570830347727639+0.000271398466180606i,-0.00062526666274193+-0.000122182266905352i,-0.000180107674915933+0.000112200222976531i,0.000112683393819298+-0.000281090468789549i,-4.02632669328751e-05+8.44484829958068e-05i,-8.91642366161651e-05+0.000163043166230774i,-1.90310249499408e-05+-0.000391749762661549i,-0.000336807567223748+-0.00310450822603786i,-0.000699959839307977+-0.000174777760867641i,6.96398812361976e-05+-0.000326000585490816i,-0.000311143603627697+0.000103899649627794i,-7.28855519264923e-05+0.000216351314616628i,0.000376401159010162+0.000221818818641874i,1.12486372111884e-05+1.12420093802093e-05i
1.06551601691199e-05+-0.000291426711404707i,-0.000469425100724476+0.000420844556500931i,-0.00040224096926239+-0.000197271473496884i,-0.000238559237083165+-0.000160802143237091i,4.0931750388146e-05+-0.000121051431410872i,5.14222839683949e-05+-3.59740168591484e-05i,-0.000365476280609796+0.000230090381956134i,6.58829508257338e-05+-0.000174116731524766i,-0.000176285870813909+0.000444473348595433i,0.000464958304645687+-0.00382277289248863i,-0.000797944812848026+-0.000186902611396753i,-0.000640864316663821+-0.00014475641328913i,0.000368226654136352+0.000122640490107164i,8.13599167744923e-05+-0.000317088929866314i,-6.40990437231093e-05+3.67977682586368e-05i,-7.1727783067636e-05+3.82625924419371e-05i
-3.32322393550554e-05+0.000550991354176729i,0.000443239979993979+0.00274508399103591i,-0.000810888075321958+-0.000119722395632718i,0.000573522790392682+-6.09137598192733e-05i,0.000155824006752841+-0.00012277285389023i,-7.54898491094748e-05+0.000351756356364089i,8.23212441099166e-05+0.000224206956289396i,-2.1733348289974e-06+0.000152909309199426i,-0.000115017974508677+-0.000147223913648195i,0.000461646354968357+-0.0018444525235619i,7.34470042081133e-05+0.000256946742381489i,-0.000399668638723615+-0.000211273450046434i,-0.000331074501511754+-3.66205446824134e-05i,5.45855156847438e-05+4.29663504928896e-05i,-0.000351930270656323+-6.07059309356283e-05i,9.26543799919227e-05+-9.9333135783505e-05i
-4.88150048017042e-05+-0.000555731446343682i,0.000525202375006953+0.00275341065981124i,-0.000145944251335894+0.000302227245571961i,0.000527129793338946+5.23328966651377e-05i,-0.000293160977653161+7.21027230109215e-05i,-3.79162770271381e-05+-0.000192308170878023i,0.000339063528756902+0.000142543212595542i,-5.32067355663496e-05+-9.80102696269876e-05i,2.88716537218887e-05+-0.000373859165692902i,-0.000519426162982201+0.000888059711865948i,0.000747614686080665+0.000109210652212594i,0.000465856599814353+-0.000265489020092142i,0.000224840933899872+-0.00017610803047175i,-8.36756986143979e-05+0.000250433271658556i,0.00013431348545298+-0.000244155772737017i,-5.62816636160271e-05+0.000140704738704777i
-9.72764288828893e-05+-5.77344689925677e-05i,-0.00045519647705918+0.000935876032722411i,0.00051821163033077+0.000131357083454059i,-0.000365718685995603+1.96114379208882e-05i,0.000342948475559188+0.000142884441871329i,6.67728459108996e-05+-0.000167554413571498i,-0.000184405028829604+-0.00018007913272692i,5.58175865435275e-05+3.1914501432329e-05i,6.31577437364435e-05+0.000635194164769375i,-0.000680614541903741+0.00249330634585287i,0.00071007517586649+-0.000288587889208301i,0.00058943951161623+-0.000412541288270431i,-8.85920052073991e-05+2.11061918889862e-05i,-3.43875489727522e-06+-0.000280050317323543i,0.000354793343310798+-0.000203632255070232i,-7.68326281742216e-06+-0.000149027061547276i
6.56840472845001e-05+0.000490429903144826i,-0.00070093676785798+-0.00111700113718756i,0.000914833092217623+-0.000220647052042626i,-0.00053147094446528+-5.84636860387354e-05i,-0.000338516981721461+-3.78837365515852e-05i,-1.67706069410883e-06+0.000274497700993191i,-0.000378535987819184+-0.000263207861898125i,-2.88655621261759e-06+3.0273909325232e-05i,9.10619156883913e-05+-0.000325257220285313i,0.000239052528155457+0.00228420735635918i,0.000373833531168693+-0.000144637757553148i,-0.000244374389799839+-0.000413004322991095i,-9.83579607262548e-05+0.000120098675131473i,1.22044696319539e-05+4.15184803204033e-06i,-0.000195109960403457+-5.79399746615786e-05i,4.41312737637247e-05+0.000129130945924003i
0.000188195677214776+-0.000544863304716807i,0.000140316744174303+-0.00230014754888764i,0.000903969723189114+-0.000134151200903437i,4.26675764480466e-05+-0.000207507621399956i,0.00027452832914058+-9.48446048836858e-05i,3.18145721023433e-05+-0.00025399625915416i,0.000143803433758687+-0.000208233427325362i,-6.19902436110929e-05+-7.78437165875263e-05i,9.50725087356279e-05+-0.000231922891873947i,0.000589320683586519+0.00104674667271202i,6.91920893365904e-05+0.000137932319008148i,-0.000349241836491492+-0.000104736336260204i,0.000234156421758008+6.82820792500258e-07i,6.16879164041038e-05+0.00021037257754273i,-0.0003946528707403+8.02601704828412e-05i,-1.66658415920278e-05+-8.51879359722757e-05i
0.000100780130279141+0.000183919426764509i,0.000608350967414963+-0.00273740260611065i,0.000607842613321051+9.78624556430513e-05i,0.000151150142967901+-3.84584753157402e-05i,-0.000116439650383873+1.43630539824341e-05i,-0.000159885981870461+-0.00014121428204262i,0.000410928647033525+-6.32293413448059e-06i,7.92654318786686e-05+0.000104856400401388i,-7.97335481358761e-05+0.000592800944168895i,-0.000167579074256025+-0.000564928840906281i,-0.00043414310872399+6.75008858593082e-05i,-0.000196498019629082+-0.000223023621584457i,-0.000341695620763899+-0.000116960232340374i,-6.76250324170316e-06+-0.000417699397951413i,4.47393325157319e-05+0.000301769545154023i,-5.60212872235479e-05+2.82574050657617e-05i
-5.27056138796965e-05+0.000453772999455801i,-0.000128344476794489+-0.00198954654909982i,-0.00016023878740732+7.55734079523446e-05i,0.000376345655494056+6.70129427510448e-05i,-3.70126999859492e-05+0.000113282364270051i,0.000128069189789753+0.000397651853751861i,5.36473045996298e-05+0.000190777655950577i,-2.65792665156735e-05+-0.000107316493685418i,-0.000184046783442919+-0.000494616355550563i,-0.000702399528434055+-0.00267016816810545i,-0.000604033453705954+-0.000165693784274051i,0.000106927834488934+-0.000228487218042762i,0.000336546684766242+-1.97344976297099e-05i,-0.000184653790913222+-5.54426960199243e-05i,0.000422384877966746+0.000176312086048263i,0.000108423404306004+4.3343250192391e-05i
-0.000155578091425346+-0.000558195698086037i,-0.000779411403804095+0.000762343746780803i,-0.000684808742484744+-0.000222889236741093i,-0.000237297525807724+0.000146835102196308i,0.000197837070336096+-3.46552644158269e-05i,7.76822660569923e-05+-0.000119795295733753i,-0.000393924942703282+0.000151837327084763i,-5.56724711895973e-05+5.67839661716804e-05i,-5.62347394877266e-05+-3.28158972338828e-05i,5.46672450396649e-05+-0.0036243343401157i,7.64805630752112e-05+-0.000128940972949591i,0.000561380189155702+-0.000349796039160348i,-0.000255702128564939+6.99690414471847e-05i,0.000213742773591439+0.00022956261680227i,0.000118426158736361+-2.43145167999781e-05i,-0.000101976493838886+-0.000112929102773429i
-9.74288019618486e-05+0.000406192163291425i,-7.46342613718127e-05+0.00330675547896181i,-0.000164904503657714+-0.000162167204947269i,-0.000676576863433843+4.63948560929811e-05i,-0.000287927200231994+-0.000120342129837309i,-0.0001725393818698+-0.000189327883313931i,-8.04493085142721e-05+7.17182449037634e-05i,0.000108135831344025+3.6696447321807e-05i,8.60061050500709e-05+0.000361186821583466i,0.00080419714103032+-0.00152684427544349i,0.00088245763741022+0.000256813070702505i,-0.000265185713266588+-0.000342552729325045i,0.000171499055601256+4.53812592639533e-05i,-5.09287286012102e-05+-0.000258454544420459i,-0.00026887364891634+-0.000173583462808567i,3.56695504381217e-05+0.00012216437465576i
