2.98784219721952e-06+-0.000196778197549366i,-0.000217974738140539+0.000799860483715801i,-0.000926316700008605+0.000132247060517828i,-0.000351860615207149+0.000301816573830358i,-0.000270779931278002+1.48837641732708e-05i,0.000191239792963003+-1.07734813780203e-05i,0.000167453610016074+9.91740815677305e-05i,-2.62254096328889e-07+-0.000209195875897604i,-0.000169217291879939+0.000449069577290852i,0.00043886736033318+-0.00392211305344749i,0.000496301792382932+0.000237143596797791i,0.00012201334339695+-0.00025630553866502i,7.37255826650901e-05+-0.000155955810388291i,-8.59655856976586e-06+-0.000393863421632967i,-0.000400059287329795+0.000146785644169215i,-5.80658654751264e-05+0.000183721970820787i
4.79936558696666e-06+4.06275492547438e-06i,0.000712798029064322+0.00274162703187383i,0.000876997469739819+0.000275158696200602i,0.000177345289990031+-3.52770814837637e-05i,0.00033028295756158+-3.36784995036057e-05i,8.90344680576643e-05+0.000244026964473849i,0.000158965767741765+-0.000116930293959602i,-9.23533498725482e-05+-9.15342174501153e-05i,0.000129899574847743+-0.00060852333747308i,0.000129756526252059+0.00173180272167163i,0.000644884609824548+0.000171647436548399i,-0.000612523702953609+-0.000280169103979416i,4.94080429866956e-06+-0.000117491592286176i,-6.89716615981668e-05+-7.12905865540976e-05i,7.06992524772599e-06+-0.000222413307329681i,4.52476070153537e-05+-6.76025105035188e-05i
0.000131524546937531+-0.000410832769542615i,8.71971321300653e-05+1.93651140558802e-06i,0.00103724938463028+0.000161324204299864i,0.000444801666329611+-1.11005540313551e-05i,-0.000308304656748081+0.000125458221055096i,2.65398404464267e-06+-4.31619442701348e-05i,6.91249631507185e-05+-0.000183259979032311i,2.29163138267475e-05+9.30699188378167e-05i,0.000160829604508416+0.000324734730234556i,-0.000698380157205157+0.00280154145882688i,-0.000504928741203982+-0.000322474181014228i,1.22446003094981e-05+-0.000369672031364091i,-0.000161727855346906+-3.11770973162492e-06i,4.80253155469393e-05+0.000241735030914273i,0.000197830505098469+-2.71526158874746e-05i,-8.12902784355509e-05+1.59864021033022e-05i
0.00013572988801109+0.000545055873609074i,-0.000769877177011552+-0.00184331765849634i,0.000432780852146466+-0.000383197956805141i,0.000192642851515142+5.73218973781392e-05i,0.000164739111161026+3.91936733609544e-05i,-1.11996520519936e-05+-0.000212412944778693i,-0.00030344456720244+-0.00018653933795767i,4.27888851452134e-05+-7.85237564531239e-05i,-1.02939438171336e-05+-3.84862063939691e-06i,-0.000172486097941928+0.0014913222843256i,-0.00102637627591201+-0.000187658198548557i,0.000272924637291404+-0.000259985589155767i,0.000265200325554464+0.000126143904379177i,2.79826721310415e-06+-0.000171312840718038i,0.000256802338485244+0.00015276560788749i,4.86031845445961e-05+1.87274083054126e-05i
4.62851535670665e-05+-0.0003223330461035i,-0.000359535248504236+-0.00194464651075162i,-0.000507731731901562+-0.000265579404925939i,-0.000121437120618677+-2.96052015603423e-05i,-3.7468137856371e-05+-0.000133777554106909i,-2.47348460896376e-06+0.000293568822337444i,-0.000454525675204192+-0.000128156236948581i,-5.14827978499631e-05+5.00412781095447e-05i,-0.000142402930308576+-0.000506415056223096i,0.000764798485123478+6.21781627837728e-05i,-0.00114216858742428+0.000310668454830984i,0.000362683970353986+-0.000289164695041005i,-0.000327218648003639+5.07011796986057e-05i,-7.61158039124856e-06+-0.00015713322312304i,-0.000361192271251754+0.000214068803104302i,2.04148211457395e-05+-4.22880167240611e-05i
-6.3309817987226e-05+-0.000187249339078281i,0.000673663046183155+-0.00180414989249517i,-0.000934650762214653+0.000131643016522955i,-0.000455106748919418+-2.47024519298596e-05i,-9.72460797218181e-05+-0.000102746570209271i,-1.16494934618313e-05+7.12055412181192e-05i,0.000324037776200205+0.000208762476835558i,-1.54127204601025e-06+-2.0513680751915e-05i,-0.000166676528726827+0.000483464405983243i,0.000433446289202164+-0.000438451716723858i,-0.000449821032155806+0.000130922015103066i,1.10467871417399e-05+-0.000230694701342817i,0.000306678585941919+-0.00015848306763288i,1.27150451524278e-05+0.000342087311519148i,-0.000495939799962073+0.000201805329990181i,-6.33825542864435e-05+4.91564951168659e-05i
-0.000124357902654579+0.000473501041087835i,0.000372695178148837+-0.00162424494599936i,-0.000496120022989619+1.16025261747506e-05i,-0.000115443974471372+-5.17284517007326e-05i,0.000258404656374885+0.0001209736808518i,3.74209446666511e-07+-0.000359814604583276i,0.000344120773903171+0.000305981155952946i,6.72987029954148e-05+-2.49530716935953e-06i,5.41646343065677e-05+-0.000202256885301961i,-0.00063816054782656+-0.000985511253259678i,0.000397439403553819+-0.000110781218483256i,-0.000430297503107171+-0.000226428291122938i,-0.000224197514830325+-0.000119616092079511i,-5.30838754744521e-05+-6.12009741367919e-05i,0.000227119215667987+5.280442179028e-05i,4.01234072557807e-05+-4.45965985105508e-05i
-6.63798017582708e-05+-0.000498352047496543i,-0.000690796631364894+-0.000329625727319352i,0.000185814616319448+-0.000104349831335184i,0.000314444712648278+0.000157657475584475i,-0.00034161404378762+9.80750728134039e-05i,6.44737678649667e-05+0.000167749372794513i,-0.000122244068873951+0.000123482561191379i,-8.3142460891131e-05+5.34871778619162e-06i,0.000151466397054229+-0.000232558400069709i,-0.000300097703995062+-0.00194733288110933i,0.000548435656258442+4.95513198766057e-05i,-0.00020757630102702+-0.00033336096851232i,7.7011974476627e-05+6.97448523618458e-05i,5.90019847928953e-05+-0.000209729233940773i,0.00016976515828375+-0.000133547293503391i,3.1094593973546e-05+2.70201555987835e-05i
0.000120735426182172+0.000142973585713697i,-0.000272047960085372+0.00168622428391618i,0.000553768360941909+7.88784488678801e-05i,0.000278783667516491+-6.02264730348634e-05i,0.000322241731394831+-9.0247581160696e-06i,-0.00011189610240323+0.000104935773129876i,-8.239356863009e-05+-1.82890837866965e-05i,2.90980559952561e-05+1.45577637578065e-06i,6.40604163847012e-05+0.000588929162369711i,0.00076804152356551+-0.00157931400782163i,0.000143155021882249+0.000105195491470675i,0.000194778316225601+-0.000297278945694381i,7.71471923355682e-05+0.000121414614329248i,1.83149072214481e-06+0.000340385100051558i,-7.67287771987563e-05+-0.000240097760443516i,-8.46997869909433e-05+-3.2043300977847e-05i
0.000122399879662889+0.000409925064167284i,0.000826492103726806+0.0028083645295553i,0.000452107443458981+0.000114298271117113i,-7.83950405614683e-05+-0.000124695992020878i,-0.000260420450715226+-6.78966529831246e-05i,0.000101945249051618+-0.000367003314770861i,6.49884087032864e-05+-0.000231558473403416i,4.64488212587174e-05+2.09152303606045e-05i,-4.43241373945292e-05+-0.000450696552609179i,0.000297393042487569+0.000539661297035466i,-0.0002915764025202+-9.50416840887773e-05i,0.000397825785697718+-0.000257116392296512i,-0.000210526091784752+-5.62536206985944e-05i,-8.45177695183311e-05+-4.77644660453806e-05i,-0.000110734180911577+-0.000110358859276876i,6.71909641603008e-05+4.80154247864376e-05i
6.59247865232404e-05+-0.000538038657306048i,0.000386126045163391+0.00172275215762156i,4.61908039718064e-05+-0.00011776148363574i,-0.000530958938868298+-0.000123640229371018i,0.000156069586521669+4.88602474736754e-05i,-3.61933417683437e-05+8.85869727471552e-05i,0.000240585595194252+-0.000171764413408091i,-7.24886968554498e-05+-6.45861451728123e-05i,-0.000107236956948777+-3.93471701879914e-05i,-0.000822206511049364+0.00287427515334484i,-0.00045810151630428+-0.000141827800177265i,2.83181413384387e-05+-0.000145943098540691i,0.000313792165202093+-6.63330343457273e-05i,0.000152116292960497+-0.000407052135251354i,5.96259965365232e-05+8.79485351322352e-05i,4.67109903542269e-06+-3.0661197834085e-05i
1.94269706542038e-06+0.000327071683836461i,-0.000752668060747147+-0.000844631374188539i,-0.000362935671352511+-0.000189321507044227i,-0.000136079003592235+4.1704764754509e-05i,6.37973667155841e-06+5.67960467507628e-05i,-8.03224979978913e-05+0.000205039879955418i,8.51506269802565e-07+9.67572070076212e-06i,2.80019851449773e-05+8.59021183752029e-05i,-0.000187173744193354+0.000396699919727536i,-0.000478936750519877+0.0034184214855449i,-0.000161202627828071+0.000147684604020426i,-0.000548934145794477+-0.000215815309054632i,-0.000356017072909883+5.71232763681435e-05i,-0.000170506127763352+0.000168850817434232i,0.000404802987641507+0.000189688041791471i,-6.44261636860559e-05+-2.19215880035929e-05i
-0.000153190057233152+9.63920656849339e-05i,-0.000494305000738582+-0.00298176904842419i,-0.000310536157790199+0.000166669525599856i,0.000489373113278626+-5.37371960189814e-05i,-0.000176955541147277+-3.56875046958051e-05i,0.000207737729217591+-0.000241880351038808i,-0.000482185700020235+0.000131179301138302i,4.6878881057293e-05+-7.18438769102857e-05i,5.15291050542193e-05+-0.000494279536546859i,0.000668155105175855+0.00189769593376187i,0.000455960179951417+0.000242771334905271i,-0.000169507262790675+-0.000366984815070123i,0.000321831997498499+0.000125250249740055i,8.41383123699855e-05+7.54720036808511e-05i,9.55345723057386e-05+0.000178601089198007i,6.02783482607085e-05+8.03565910963459e-05i
-9.03520010612939e-05+-0.000422197313824294i,0.00061366706181981+-0.00345095097812897i,0.00041113295990423+0.000283248932647962i,0.000214740789746393+-0.00010129119625695i,0.00029470828940324+-0.000123106761219835i,-0.00022905037207131+0.000115227674273416i,-0.000157496646305595+0.000199100477371754i,-8.7379858722201e-05+2.49972988127537e-05i,0.000129938069172527+0.000278571543263398i,0.000444029585045234+-0.000500607214434436i,0.000700525538056779+-0.000155622345638955i,0.000477310198470827+-0.000263300068698096i,-0.000203777731002423+-4.02340140934761e-05i,9.82389685869704e-05+-0.000312290835132446i,-0.000473996907085963+-5.06971362857145e-05i,6.3288670333779e-06+-0.000129452782244557i
1.45591519678448e-05+0.000525201295729772i,0.000394908575926171+-0.00219475583100802i,0.00102363164224801+-0.0001230700269908i,-0.000375516144266441+-0.000224648488500423i,-0.000354624292178154+2.39147434079951e-05i,9.05248119270413e-05+0.000237693341428792i,0.000430371623756655+9.15075100743092e-05i,5.5457701193818e-05+5.3202531410338e-05i,8.3555310512928e-05+0.000206124784398843i,-0.000577397753152331+-0.00228850884944861i,-1.4053233061159e-05+-0.000302564495850898i,0.000379341983382927+-0.000250245060035331i,5.50408167124924e-05+-0.000161320279478201i,-0.000236956269763008+0.000165532437608196i,-0.000202885912142364+-0.000147007874168991i,-8.1746344789777e-05+0.000146325361610647i
0.000106563503068355+-0.000148107593675997i,-0.000504377884212837+3.03636619889369e-05i,0.000497538436784006+-0.000317252524231036i,-0.00054049462659609+-8.00408131353533e-05i,0.00033377885139688+0.000126872237696153i,9.65206963326624e-05+-0.000316958567317089i,0.00027924902556643+-0.000116333940869932i,2.7564168104411e-05+-0.000131416903922409i,-4.63727269877913e-06+-0.000496604803646221i,-0.000378300927750762+-0.0028219750171895i,-0.00101398631243413+0.000100633067244223i,-0.000162475065844417+-7.96090173278897e-05i,9.19811093029444e-05+-2.44962907290658e-05i,0.000199763154161517+0.000169740903716787i,0.000375344440217683+-0.000130206669674513i,0.00010257355758198+-0.00010979225463021i
0.000109193063657987+-0.000271270828009521i,-0.000366328906285172+0.00217007945697472i,-0.000795991447996611+9.68468807339795e-05i,-2.22770154005348e-05+-0.000178815540680884i,-0.000275878485979152+2.76229991650804e-05i,-0.000165746123508427+-9.22127041777643e-05i,-0.000338846611393772+-0.000191262206588059i,-9.68354899156571e-05+0.000173898307945707i,-5.49928248629674e-05+0.000450501393702853i,0.000422063062276007+-0.00200254241603195i,-0.000808811692906576+0.000325333963929264i,-0.000552985390573601+-0.000353889827812758i,-0.000239196148251411+0.000143296123514461i,-5.5666687797699e-05+-0.000336913960503768i,0.000344505663355873+-3.90780722054282e-05i,-4.90222726202176e-05+3.81943994793451e-05i
-5.42402791472022e-05+0.000476670187020288i,0.000439108933377574+0.00308611072411356i,-0.00096012273357088+0.000316493118652655i,0.000476001605827946+-0.000135722207928578i,0.000154810054969202+-0.000153233735236913i,0.000136174258184366+0.000359040728482759i,-0.000345402990612731+-4.99222829156716e-05i,9.8387300458416e-05+-0.0001790824978963i,-0.00013784682230472+-6.70673463843956e-05i,0.000399789576623811+-0.000262353870735689i,0.000659516020517149+-0.000113844021074593i,-0.000130451971601856+-0.000179720769678235i,0.000310044739902325+5.51698836224112e-05i,-6.31649237116928e-05+-4.59451610944457e-05i,-0.000291231691512096+7.69969729363253e-05i,-3.66567443862375e-05+3.77905963155745e-05i
-0.0001745156476618+-0.000380387015015725i,0.000489469167046814+0.0022897371410109i,0.000440650494206514+-0.000140108305390736i,0.000219980726209837+-0.000180332967122797i,1.16704001065286e-05+1.36812803730728e-06i,-5.68097367064555e-05+-7.70161163543724e-05i,0.000223886490662779+5.03826887923316e-05i,-3.66205669830747e-05+0.000155885099891798i,6.88328837440816e-08+-0.000205130232782878i,-0.000517177906896783+0.00117050996252164i,0.00106135842157703+-0.000289941168563002i,0.000357222690170703+-0.000306944021412556i,-0.000366153421939848+-0.000134575526292232i,0.000136250248463599+0.000221449282042229i,-0.000351868064011947+0.000133941050159334i,8.53465785106946e-05+-0.000110758714172713i
-6.13725845372082e-05+0.000176578829833669i,-0.000547463059661081+0.000367128369277616i,0.00101033999682903+-0.000252365847729542i,-0.000130417336183811+-0.000218981360311333i,-0.000136580697782768+0.000110149281973874i,-5.06103272446822e-05+-9.67217634174168e-05i,0.000318091878774765+8.33917756803871e-05i,-3.05567509779171e-05+-9.75897012512644e-05i,0.000110977846823878+0.000503004643860506i,-0.000575568473467873+0.00204334667438457i,-8.22211120120824e-05+0.000147246487656589i,0.000311152051594248+-9.0266899921025e-05i,0.00032883621931144+-0.000128227933616555i,-0.000145102409594182+-0.000252920398303198i,0.000115272534611603+4.81165499177145e-05i,-6.27869143928705e-05+0.000170642091752088i
7.31418550385232e-05+0.000340105325180641i,-0.000578848485759761+-0.00134723787955935i,0.000235310980810371+0.00013660905838363i,-0.000318379198321023+-0.000258257213187619i,0.000287363662027465+7.68136897775008e-05i,0.000159023527991787+0.000382722836423725i,-2.4158716684202e-05+0.000161369129795423i,4.76552872332458e-05+1.70546355892336e-05i,8.82956243625438e-05+-0.000415497350509368i,0.000496278609864529+0.00192548550828269i,-0.000837962965615986+0.000211826579668433i,0.000130952842375764+-0.00013755679167658i,-0.000223358639395734+0.000102004697948943i,5.32294695645822e-05+1.50465399424128e-05i,0.000236251945910953+-0.000109421757083812i,-1.90347759343146e-06+-0.000191130564572146i
0.000192309336613871+-0.000432033311098991i,0.000407961856335627+-0.0023157868287996i,-0.000692019103091396+0.000185879608384916i,-0.000407464456628511+-0.000253813736526396i,-0.000345973300003067+-6.23891501273258e-05i,-0.000128198997556101+-5.38637759343249e-05i,-0.000201020639634863+0.000135584460530119i,-3.98508812465802e-06+4.99616359656741e-05i,4.0454514416049e-05+3.20437979509861e-05i,0.000459032417564948+0.00106962802037412i,-0.00049368517310689+-0.000133131960814063i,-0.000235484020252139+1.12149602346152e-05i,9.48618263974947e-05+9.35520293072524e-05i,7.91827786755143e-05+0.000396467611725611i,-5.5830704676821e-05+-0.000202944112073433i,4.68699170303111e-05+0.000173226969094686i
6.72046038739595e-05+0.000349451212971236i,0.000316962009408544+-0.00233700412970739i,-0.000682187020931307+-0.000118282263229727i,0.000109454920676278+-0.00023458146683088i,0.000339925918910973+-4.38460471964287e-05i,4.96833728162068e-05+-0.000210515329822927i,-2.97878344252932e-05+-0.000107452934866794i,-5.65541316743722e-05+-9.63113848734844e-05i,-5.07682218894186e-05+0.000257957688480298i,-0.000312190752078026+-5.10077738895078e-05i,0.00062921138533407+-0.000181307030455606i,-0.000670908657763462+-0.000210201522443859i,8.52050318354196e-05+-9.21008675438508e-05i,-0.000120871521265673+-0.000174336781341675i,-0.00033122389159044+-0.000106910714225001i,-2.81626017308836e-05+-0.000148767300934932i
-0.000108530780007787+-3.68584725511507e-05i,-0.000239931606606778+-0.00155697297088392i,0.000314674563874086+-0.000202713305017653i,0.000846851975927153+-0.000350097340287118i,-0.000276121841459154+7.51560918028908e-05i,6.77602734349045e-05+0.000306015257804756i,0.000260868110363112+-0.000205121817341215i,7.12122765043021e-05+0.000151108178953084i,-0.000155695042572841+-0.000452002019315197i,-0.000320471790255369+-0.000914149482749279i,0.000944564816075642+0.000106914677787776i,-0.000191816473324975+-0.000110029133565535i,-0.000205045533139657+-9.26907667527059e-05i,0.000114051153248692+-0.000128413547843469i,-0.000136636054341877+6.8162779756823e-05i,-4.01431097757765e-05+0.000120332877169359i
-0.000188081244434186+-0.000326208187639055i,-0.000412696278012448+-0.000742848349810658i,0.00123314743935628+0.000109522840924932i,0.00053766176248285+-0.000364822034156443i,0.000141817987290632+0.000133835342889385i,-0.000127221158435444+3.84053577179818e-05i,8.97817586107225e-05+-0.000142885088206299i,-1.65256449417971e-05+-0.000210066191301435i,-2.23639804986702e-05+0.000314143955796961i,0.000217372160639189+-0.00144577338225738i,0.000351707489410004+0.000175212762555784i,0.00077360541212096+-0.00012172024113381i,0.000296679815522228+5.36860821450518e-05i,2.8075160055508e-05+0.000367508406511283i,0.000194499766444403+0.000130406643794545i,9.63008352475288e-05+-4.79419156811921e-05i
-4.8400389908265e-05+0.00044081421897897i,0.000206300794755309+-0.00027082670713202i,0.00119062741508569+0.000106866970503948i,-0.00056725521181124+-0.000235223207599962i,-1.56741229686693e-05+-9.40675389604492e-05i,1.24254821056111e-05+-0.000278144213747445i,-0.000190591708917059+4.11542370942308e-05i,-6.87837675637645e-05+0.000211645823379629i,0.000137754813990669+4.13415414274264e-05i,0.000487954465492541+-0.00210718582528973i,-0.00114318052723056+-0.00013893507349408i,0.000508646812548417+5.85394264466933e-05i,-0.00033716411310152+0.000151220207215372i,-0.000147073791168402+-3.05941638679255e-05i,6.98191002614732e-05+0.000128418748261291i,-8.51997435039818e-05+-7.53958438682835e-05i
8.32120717072175e-05+-0.00027977970734232i,0.000539922060939691+0.0004984858121029i,-0.000414833059705852+-0.000204606459856456i,-0.000584015724601997+-0.000165702126024002i,-0.000133382126051957+-0.000154014895151844i,0.000151726455226861+0.000180567812707639i,-0.000133926017366292+0.000126149378705743i,0.000116179586533514+-0.000115394193807031i,0.000107844450560524+-0.000364040444313847i,-0.000206887442080695+-0.0020501914568642i,-0.00162511341626701+-2.22807955604195e-05i,-0.000498408649638398+8.79962375738953e-05i,0.000289549925051639+-1.70929417571893e-05i,8.68095104343964e-05+-0.000241372574079304i,-0.000194157119464713+2.612424286233e-05i,7.65729943481886e-06+0.000184872660744861i
0.00012699297824066+-0.000122948866895294i,-0.000220866208775142+0.00165033495837093i,-0.00137319501355284+0.000153194419372761i,0.00022276173027387+-0.000112904177949852i,0.000249912730498251+-3.00147136280001e-05i,-0.000168458015218943+0.000117012044782919i,0.000161826120272592+0.000124416218567085i,-8.71970334570504e-05+-2.01406634778408e-05i,1.04384450292268e-05+0.000476247055332966i,-0.000572115500175054+-0.000971680968746306i,-0.000258993538846247+0.000179130959280378i,-0.000718483924275543+0.00017628445101007i,-0.000220052002651462+-0.000163626411786154i,8.74328728559468e-05+0.000371289258066792i,-0.000254404872125706+-6.87775725868884e-05i,7.83822549604473e-05+-0.000190923323082436i
1.84928998107269e-05+0.000422727601937715i,-0.000587033135651817+0.00236223733314656i,-0.000575849664213554+0.000101336838157718i,0.00050407291809556+-0.000207492773361904i,-0.000293952508549435+0.000153239800819832i,4.19868834898584e-05+-0.000470013151169616i,0.000393032280004569+9.00549901969973e-05i,7.96652167978331e-06+9.47548232435183e-05i,-0.000131319689899663+-0.000175241507922587i,0.000247022044087475+0.0010785203578912i,0.00109889994302653+-0.000180735039740908i,-7.70985333341283e-05+5.11910398205033e-05i,7.87994510644885e-05+-7.64654543591104e-05i,-0.00017449706077137+0.000135730786341235i,9.10956965774583e-05+-0.000209459047825838i,-0.000109346763018355+0.000112746970454257i
-0.000139822057916015+-0.00037734028619125i,0.000292168325321575+0.00165610837012577i,0.000821255568973908+-0.000171740901781719i,0.000227575613867965+-0.000405395828676917i,0.000324768802869721+4.89361743073515e-05i,6.48869423390401e-05+-9.99566247276921e-05i,-1.57867456981555e-05+-9.163069036929e-05i,5.66544174938645e-05+-9.59751151046143e-05i,-0.000118839040195732+-0.000123446418043975i,0.000590866127748288+0.00325274559134345i,0.000924677196512483+-9.09940807172025e-05i,0.00030194068016106+0.000107397810826262i,4.42708067852763e-05+0.000102647894334061i,0.000152813849085297+-0.000427240996113687i,0.000525192748429377+-0.000122789731644882i,7.23850529406284e-05+-4.03945542865175e-05i
-0.000167244171482156+0.000262184539286862i,0.00058802806422495+-0.000447239505923143i,0.00100835037556329+-9.67980252207135e-05i,-3.91194939680444e-05+-0.000142017944559441i,-0.000250490355423172+-9.28796982200352e-05i,-0.000162515453602414+0.000249013960559929i,-0.000604818614512143+-0.000106161715986585i,-6.31895119077756e-05+7.39477077271185e-05i,3.67818652520929e-05+0.000352354812751724i,-0.000325949763288663+0.00419144160924147i,-0.000408642391341084+0.000152360281260134i,0.000354390434088327+0.000217947691931583i,-0.000168392294400642+0.00010326875315876i,-9.55056034953334e-05+0.000160145889968091i,6.04794348666053e-05+9.55771297860039e-05i,-1.24901666432367e-05+9.43695807770061e-06i
-1.98656426574828e-05+9.67790164672148e-05i,-0.000316489666217519+-0.00273673347784477i,-0.000131480069855021+0.000133125880097481i,-0.000327948266057213+-0.000146790436371616i,0.000177839266058152+-0.000124244508743062i,0.000209477242029391+-0.000283223780669222i,-0.000141690224111459+-2.27262915667697e-05i,2.66563223305223e-05+-7.13829947751916e-05i,0.000117634737235719+-0.00049798329226938i,-0.000610970220631853+0.00311446785269136i,-0.00106799522501648+0.000113737085384968i,0.000192453954957929+0.000217057852970022i,0.000278276691140422+-7.21808112990892e-05i,-6.39681781149864e-05+0.000227665760605818i,-0.000600354433972335+0.000210968403686138i,-1.35490071169829e-05+-7.06689336271401e-06i
0.000161174480137092+-0.00043223674828547i,-0.000661135855868604+-0.00371480829114533i,-0.00120427585025628+0.000141362928375615i,-0.000276185878294707+-1.70783016054879e-05i,-3.45696359106662e-05+5.89774056838283e-05i,-8.23232223964381e-05+-0.000237454723896751i,0.000472796132692428+0.000111293367404281i,-1.00505579105041e-06+0.000105245115013615i,8.08004115402118e-05+0.000235258960406605i,0.000288507474595672+0.000846801047366917i,-0.000234203828114+-0.000123040389717298i,-0.00027809782890176+0.000307148847095691i,-0.000309184999117346+-0.0001453098501942i,0.000226729383167197+-0.000314744922083444i,-0.00020032370114466+0.00017556674151899i,-8.03711434109637e-06+-1.46364427421449e-05i
