2.98784219721952e-06+-0.000196778197549366i,-0.000217974738140539+0.000799860483715801i,-0.000926316700008605+0.000132247060517828i,-0.000351860615207149+0.000301816573830358i,-0.000270779931278002+1.48837641732708e-05i,0.000191239792963003+-1.07734813780203e-05i,0.000167453610016074+9.91740815677305e-05i,-2.62254096328889e-07+-0.000209195875897604i,-0.000169217291879939+0.000449069577290852i,0.00043886736033318+-0.00392211305344749i,0.000496301792382932+0.000237143596797791i,0.00012201334339695+-0.00025630553866502i,7.37255826650901e-05+-0.000155955810388291i,-8.59655856976586e-06+-0.000393863421632967i,-0.000400059287329795+0.000146785644169215i,-5.80658654751264e-05+0.000183721970820787i
0.000211390070876786+0.000437814451367986i,0.000294207818980356+-0.00310750909462425i,-0.000835555625298903+-0.000129903556485525i,7.40353481304655e-05+-4.27543017767481e-05i,-9.53249202987475e-05+0.000134431207266746i,-0.000141934756752835+0.000311993468919932i,0.000185253882697882+0.000141511150328899i,2.2130575894203e-05+-0.000121944203573264i,-3.17645264228148e-05+0.000115004589046026i,0.000687945024082162+-0.000862203801942886i,0.00128129686760849+-0.00018316924389626i,-0.000356145008845961+0.000303547174694593i,0.000310059831554296+4.73625584704718e-05i,-0.000170402972078929+-8.97853663440411e-05i,0.000307734532498591+-8.05455490849926e-05i,3.68755440382307e-05+0.000101002327562184i
5.15856315949241e-05+-0.00025543869101952i,0.000631220022731491+-0.00162805415176518i,0.000889510338084856+-0.000224890560396476i,0.000216826831862501+-8.40943276553324e-06i,0.000207492278194193+6.78456785145697e-05i,0.000186238382804111+4.32574516685879e-05i,-0.00020540218636814+3.26927090238816e-06i,-6.96422225759683e-05+4.67258545332867e-05i,-0.000190367525851464+-0.000395215778162637i,-0.000356793265269836+-0.00152133041972922i,0.00144088074240821+0.000135030712880761i,-0.000242434766595995+0.000212645508048937i,-0.000228256169572852+0.00017519727376675i,-1.90422886498731e-05+0.000299905281046437i,0.000182351012778863+-0.000212088596021796i,-2.23175996666208e-05+-0.000203076112700523i
-0.000137344870112517+-0.000152750627230254i,-0.000485796065045742+-7.35947219905525e-05i,0.00152285407958836+0.000160666694296134i,0.000394670639069393+-3.2670545746447e-05i,-0.000290304567029221+-0.000147214557508529i,-8.064210272315e-05+-0.000306739109421624i,-0.000245651156237513+-0.000138078384899649i,8.63224402666147e-05+0.000111273248024412i,-7.78198695603349e-05+0.000487002103860192i,-0.000534669939575138+-0.0017306443926623i,-0.000148689592931578+0.000199751119376885i,-7.83562525490517e-05+0.000300811377599846i,0.00013888106987061+5.97915802689016e-05i,0.000147054885690653+-6.93656218434261e-05i,-5.25337857580239e-05+-0.000102045123760713i,-4.13273112644492e-05+0.00021778393107006i
-9.8198409457261e-05+0.000481531742980833i,-0.000382763050762609+0.00115098600611076i,0.000377007675739849+0.000142924699191161i,0.000222286261133559+0.000148612569126826i,0.00030702764397034+-7.32148227721488e-05i,-8.44557504215886e-05+0.000269460018400302i,-7.38844390363624e-05+-0.000181740775572728i,-3.625007064114e-05+-0.000227519596469496i,0.000177219924535912+-0.000149645311015089i,0.00058951345452736+-0.00198820354424455i,-0.00114272579324126+-0.000199416080165077i,0.000383155534887752+0.000225139897230527i,8.80267621326621e-06+-0.000106586630774703i,-0.000130130722459939+-0.000283892024885368i,-0.00016741568048614+6.48957225585366e-05i,0.000103163627085062+-8.85813892203971e-05i
6.47886226842973e-05+-0.000369102952921952i,0.000592875847298475+0.00204160997459283i,-0.000694457277041128+-0.000220803343544047i,-0.000433472681390267+0.000121641205288079i,-0.000294798125321738+5.95592667662329e-05i,0.000138652050895587+0.00023355188347828i,0.000138959190955458+-8.37587123448472e-06i,-5.24446785946264e-05+0.000201402044820348i,0.000124801955162093+-0.000258206083044639i,0.00039382437750701+-0.00207500609990435i,-0.000495393624943484+-8.57201038578979e-05i,0.000421472730199096+0.000256313755313926i,-0.000113650045271081+-8.76011749036004e-05i,-2.7109305144105e-05+0.000267506808845821i,-2.53013960387555e-05+0.00017279545148486i,-9.90516914381246e-05+-5.55870849203007e-05i
8.82593773191817e-05+7.89590134766349e-05i,0.000491253530139306+0.00260167288309209i,-0.000411401051058244+-3.53105791437163e-05i,-0.000706928514383623+0.00025268945763696i,0.000191191375138429+8.02948011010867e-05i,-2.42421213263827e-05+-0.00022055408313553i,0.000103727165773629+0.000209773566409523i,0.000102941663148215+-0.000122444368827261i,-3.66604823108461e-06+0.000398995932149118i,-0.000546377751831567+-0.00131427657299655i,0.000437223157009207+0.000222915756448762i,-0.000346536023502961+0.00019324505968285i,0.000242594573999899+7.08528710234478e-05i,0.000121638275691349+8.63300043748215e-05i,0.000319649838711114+7.76745347904573e-05i,1.94598747647661e-05+0.000100254833798584i
4.55157528560245e-05+0.00019646241095737i,-0.00051269211644198+0.00286811184507194i,0.000622856653315086+0.000210312917417931i,0.000220080938899606+0.00021340084779542i,-0.000104081035999081+-7.72764872950109e-05i,-6.3443085280878e-05+0.000140577827260874i,-0.00021250860552045+0.000160987167629218i,-6.81228799131709e-05+8.28462110694128e-05i,-0.000148127031696827+-0.000367819321562157i,-0.000519529135729153+0.000399304595695473i,0.000212219642189042+-1.10267969969881e-05i,-0.000836296071622667+0.000273903406109831i,-0.000270779122306889+8.94355398996066e-05i,-7.85953527254796e-05+-0.000289609448399144i,0.000373478898557676+-4.31569003384857e-05i,6.96552863879811e-05+-0.000110150109920882i
-9.54090969080833e-05+-0.00043366702356337i,-0.000475403317537744+0.00261613868772258i,0.00061146113909303+-6.07738569299274e-05i,0.000831612379031965+0.000361377755163625i,-4.56372218325285e-05+-9.49279325964905e-05i,0.000106172147486665+0.000294189631413589i,-0.000444450243889543+5.51540571329102e-05i,-2.07856300681564e-05+-2.54215710164792e-05i,-0.000132810155764528+0.000165174005002318i,0.00054651518500784+0.00191679188603243i,-0.000735562342511268+-0.000181131500802616i,0.000135433989780224+6.7968141350342e-07i,0.000308721095556226+-7.31797736798283e-05i,1.41147337851022e-05+0.000128144866040365i,-1.45631980517342e-05+-0.000133675393155417i,-9.37616070838219e-05+0.000131536768479827i
-0.000158882062040983+0.000476150671604728i,0.000634303318601169+0.00105234602874205i,-0.000307805021160397+-0.000125143441167676i,8.4576633631597e-05+0.000165264052636993i,0.000128943468107528+-1.45942374389562e-05i,-6.66563616156795e-05+-0.000101303992358215i,-3.57263081710944e-05+-9.92015650336588e-05i,8.66991689315749e-05+-4.7111265569773e-05i,1.58828422907999e-05+0.00019925874827406i,0.000348361083048852+0.0026160169621152i,-0.00103451296665557+0.000128949397714478i,0.000577532048526812+-4.60819117396854e-05i,-0.000239313993281622+-0.000165383024135059i,8.69676673709533e-05+0.000196560711495404i,-0.000480540033067144+-8.88195954376543e-05i,3.8494025669216e-05+-0.000104484850245027i
-5.5879000268019e-05+-0.000209048324919989i,0.000164985459353757+-0.0014721007601677i,-0.00118358235782337+0.00018533645658391i,-0.000265921534954724+0.000205017942359322i,-0.000248915125747022+0.000130334181280346i,-1.84156094122086e-05+-0.000142176531000888i,0.000438137751979326+-4.66329145855331e-05i,-7.69707171947446e-05+6.75402971773782e-05i,0.000126785259213612+-0.000496251882319083i,-0.000679702086915381+0.00327804165137725i,-0.000342839378034543+7.28466261765963e-05i,0.000249592182582893+-8.18729575983848e-05i,0.000184679034620639+-5.0076225098498e-05i,-0.000114201100001779+-0.000246913821783023i,-7.39971057748649e-05+4.69684421466944e-05i,4.02234268514831e-05+4.04934025480268e-05i
0.000152920509605451+-0.000171535018283365i,-0.000706968273058142+-0.00223905519097065i,-0.000837916650934226+3.11705493697394e-05i,-0.000352878731954563+0.000330252511486252i,0.000275473047991923+1.89043592280901e-05i,0.000110565071416443+0.000342836251451984i,-3.12733413349486e-05+-6.2937037961401e-05i,1.09807057105764e-05+-4.84053564377919e-05i,3.20019092818647e-05+0.000500225407480826i,-6.0615692699736e-05+0.00189557576745173i,0.000926724899224225+-0.000195105261426323i,3.87188272688531e-05+-0.000111826281697308i,-4.61384914144616e-05+9.51435055250037e-05i,7.89707430574557e-05+-8.25764442433079e-05i,0.000400808234298877+0.000143551209709139i,-6.88741022425384e-05+-6.8225342050144e-06i
0.000120772370638056+0.000441289203110634i,-2.32311712874671e-06+-0.00217965742927305i,0.000449998328506673+-0.000188591997931233i,-0.000287058898311563+0.000323780573123304i,-0.000295044092110773+-7.89343972650127e-05i,-0.000144883104457113+0.000122872681816514i,-0.000414530735738793+0.00011077812376834i,3.89339183976646e-05+4.27622121025063e-05i,-6.73335047002446e-05+-0.000266406044741258i,0.00079055432978178+2.11191822160993e-05i,0.000915328032296393+1.08292294003358e-05i,-0.000236354388937119+-0.000177926292612245i,-5.62577776403558e-05+4.19354692638323e-05i,4.77235842669914e-05+0.000320113938192637i,3.7098697599808e-05+0.000193791853864908i,2.64423175094247e-05+-3.41392455019974e-06i
2.43155053993164e-05+-0.000493637558622731i,0.000907456885222246+-0.00213855355415008i,0.00069483335349069+3.39987965063866e-05i,1.41033631992462e-05+0.000120557613071168i,0.00022622704694432+-7.57417839246599e-05i,3.98582661808461e-05+-0.000240340548580876i,-0.000124106271238667+7.18396969462062e-05i,-1.8319554701246e-05+-4.93424796408644e-05i,-0.000153620412022723+-8.28014594585272e-05i,-0.000115494010533978+-3.27157221372075e-05i,-0.000190257730556598+0.000181585189824876i,-0.000356883047402747+-0.000311741774852375i,0.000177780024870234+-0.000168931543008412i,-0.00010368730369838+-2.65981659076694e-05i,-0.000300979733036299+-2.22776406038662e-05i,3.49425266678611e-05+3.15454313856279e-05i
-0.000142947139503162+0.000289530997350707i,-0.000286630764124742+-0.00161042724584173i,-0.000121421883318845+0.00018628196098728i,0.000335486178486896+5.56607152721193e-05i,-0.000143696799449981+0.000101468795821925i,-4.62101932848136e-05+0.000271528354069361i,0.000255847636645061+6.9729678889926e-05i,-5.44078247571821e-05+2.54551990020053e-05i,-2.7068986869828e-05+0.000377120679272485i,-0.000910544190968935+-0.000291837816811017i,-0.000578639483307578+-3.81238911658451e-05i,-0.000246933109284018+-1.62833947564386e-05i,-0.00025989721020562+-0.000129075461198806i,9.71794228099464e-05+-0.000142536315906008i,-0.00018431303311815+-5.99344710943084e-05i,-4.07941757691909e-05+-8.26454318127698e-05i
-5.15749055734294e-05+6.49038931858433e-05i,-0.000817996077009969+-0.00133583545981827i,-0.000595077413241278+-5.2256528390195e-05i,0.000397738771663255+3.00441178965612e-05i,4.01035664879996e-05+0.000127417169916036i,-4.41548491555887e-05+0.000190307347749647i,0.000280471481032333+-9.72583478900755e-05i,0.000103250465466599+4.86237000155984e-05i,0.000127297563204476+-0.000436346314204206i,0.00036354548077941+-0.0013516200921962i,2.81918568655258e-06+-0.000198985642170595i,0.000189333962826351+-0.000279491754224155i,0.000289174331611724+8.6911343055657e-05i,-0.000150372832877532+0.00029389639741572i,0.00011505877727166+-0.000244093352428749i,-3.12736110695008e-05+0.000108238801282838i
7.24586043781166e-05+-0.000345558766759829i,0.000374059138683018+-0.00141331598313853i,-0.000273230790903374+-0.000197991077300373i,6.93170795325157e-05+1.03067105877709e-05i,0.000101390502252957+-2.73244600824144e-05i,0.000139111014884251+-0.000250430705208738i,2.72048482038141e-05+-0.000276400160927748i,-6.7473457781006e-05+-0.000134732954471646i,0.000142551010492784+0.000217769406454841i,0.000776335859780538+-0.00231406539790901i,0.00063120756402536+9.05142599592441e-05i,0.000367591800049004+-0.000272087552183698i,-0.000307421958612977+0.000168035748681723i,3.97708778865579e-05+0.00010882615958182i,0.000279723721542893+0.000151194224507372i,0.00012568837248729+-5.2033329593844e-05i
0.000190756355104083+0.00036386985467126i,0.000792144438861695+-0.000805572663497234i,0.000548450187053459+0.000134762646629039i,-0.00034904560104352+-0.00035701364193227i,-0.000204693359615075+-0.000219592708293937i,-6.62388767885125e-05+1.08658206003476e-05i,-0.000330489755191918+-1.77635539226828e-05i,-3.75315250989691e-05+0.000106483685602904i,5.99255758095703e-06+0.000124459373666726i,-0.000449301352821812+-0.0024485150083814i,0.000685123855435025+0.000163351457404113i,0.000328547013756577+-0.000378950767112538i,0.000220143572341784+3.96605189908236e-05i,8.84598951597415e-05+-0.000150776268631981i,0.000205123041251379+0.000165778656148045i,-0.000158832575631433+-3.47259318255895e-05i
5.48165508061148e-05+-0.000136091253530287i,-0.00061808346213015+0.000604224573882993i,0.00109264261805531+0.000124512934096797i,-0.000574328628746396+-0.000185143986427633i,0.000286225591743516+-8.19786974761842e-05i,-3.51646475107284e-05+0.000151914701975279i,-0.000438176203773564+1.52570274174972e-05i,0.000131743657834343+-9.91514732258693e-05i,-0.000101532448167501+-0.000348321595284994i,-0.00076088153360906+-0.0026144472312564i,-0.000286839115624452+-0.000180515941823488i,-0.000119708992040887+-2.17691173923741e-05i,-0.000147925227940857+-7.91496729042096e-05i,-6.38515558765842e-05+5.85344131061706e-05i,-0.000314999224278275+9.93349152606128e-05i,9.80798269063612e-05+6.75647453334366e-05i
-2.15439981167069e-05+-0.000169856150967781i,-0.000603974762524605+0.00181677614114537i,-0.000104705399291055+-0.000243636366053347i,-0.000304105355501585+-0.000113509665484042i,-0.000315366755417949+7.08856231966188e-05i,4.44243813494027e-05+-0.000143297556186885i,0.000293413913236878+0.000151161474157065i,-0.000144557068966206+7.8018299029044e-05i,-3.58358476253129e-05+0.000341994951460565i,0.000790248523292026+-0.00297721908225913i,-0.00124294760836275+-9.08152099370363e-05i,-0.000603781658404284+-0.000113511912886747i,-1.03968159622411e-06+-5.01540039973046e-05i,2.22485885287932e-05+0.000217795173477818i,-0.000541144636411195+-2.00434954373794e-05i,7.22661108757984e-06+-0.000124575563645282i
-0.00016631786444706+0.000385658865132755i,0.00083239007602421+0.00223681129207286i,-0.00115768642522893+-3.57688987042599e-05i,0.000433510630010738+-0.000158400744106725i,0.000291199685669688+6.47223486419096e-05i,-7.32282960241236e-05+-0.000243135638545711i,0.000509366575089391+2.4606545566956e-05i,7.94058343276025e-05+-1.91488705352429e-06i,7.72124851997589e-05+-0.000110228712795721i,0.000363506639085727+-0.00233767684390739i,-1.02953752487524e-05+0.000291509804122811i,-0.00061921182672037+-0.000139966730848609i,9.29878186112977e-05+7.65388609740301e-05i,4.13294178316733e-06+-0.000109328585140301i,0.00022715678877033+-8.32511622327656e-05i,-7.30423654162802e-05+0.00016918762034445i
1.46597878470202e-05+-0.000356031581420972i,0.00019274649715546+0.00278900160878217i,-0.000161122682647867+0.00028646241940354i,0.000719369100985487+-0.000318960208112086i,-0.000244304063561021+-9.33566199411527e-05i,6.0359760508692e-05+0.000182301826036369i,-0.00015593378103179+-7.5585102575622e-05i,-7.04697927117099e-06+-8.30745382311232e-05i,0.000179775851063412+-0.000215751164768133i,-0.000742197203416789+-0.00047706442238207i,0.00106779914771473+-5.33715166332832e-05i,0.000208282109854096+1.4545500607314e-05i,-0.000222217884489149+0.000114490917160009i,-9.33727463996647e-05+-0.000228321229415943i,0.000314655960574451+-9.32823618447394e-05i,6.01084756283643e-05+-0.000133384256875937i
0.000139771826234462+0.000100910988843448i,-0.000665921557175977+0.00364986627555756i,0.000956007625362475+-0.000155664970220438i,6.68310266814662e-05+-0.00039246210454326i,0.000119610242784145+-5.94614927795804e-05i,5.7127762484462e-05+0.000130123253866798i,-0.000188301297082254+-0.000221253927787851i,-7.16759162171408e-06+0.00010957842547172i,-1.81441046515995e-05+0.000419824616250989i,-0.000132499756439742+0.00110897538126997i,0.000371753416098704+-0.000217793732010978i,0.000631809906718981+0.000118009319374583i,0.000278804689304481+-5.83558044112137e-05i,0.000137776558465727+0.000272762449491694i,-0.000193893723449694+2.26547733081787e-05i,-8.9831342342253e-06+9.06571580179367e-05i
6.53549503661079e-05+0.000233474990384335i,-8.52922299949223e-05+0.00354228537546697i,0.000598445447738417+-8.89940213518163e-05i,-0.000309870078530426+-0.000201400825244762i,-2.86506450939654e-05+6.0271610173014e-05i,-0.000192146425837943+-0.000257112314228781i,0.000131366380769996+-4.13474816576663e-05i,-2.90536057003993e-05+-0.000155780098699485i,-7.5388454765366e-05+-0.000389237000992782i,0.000687719477278869+0.00193514179952574i,-0.000788846198749829+0.000213375938355374i,0.000386264249083725+0.000277901114465226i,-0.000309493110979163+-0.000151620242138224i,-3.00405243237896e-05+0.000103452381767496i,-0.000247082977782697+0.000179290378341094i,-8.52498957341548e-06+-5.6316773643103e-05i
-5.19598328854447e-05+-0.000452360896823501i,0.000743251768614246+0.00237239034933034i,-0.000578544625147498+0.000199228175085758i,-0.000483423587641636+-0.000215008918908213i,-0.000121956457348636+0.000162159234629423i,0.000114656230376546+5.0579297769848e-05i,0.000157167586627242+8.65409409496769e-05i,4.88748534686488e-05+0.000192397027798881i,-0.000140040425629558+0.0001172598377214i,-6.50186765055896e-05+0.00264804630305528i,-0.000792707533599285+1.9986413614856e-05i,0.000136402198015153+0.000229461573942924i,0.000292663596966526+-1.65531824704187e-05i,-0.000195844099478181+-0.000336951231593528i,-0.000128700193230218+0.000117472850238177i,-2.58876672091905e-05+-3.33536434485103e-05i
-0.00011749992181561+0.000404933161947966i,-0.000287623112211021+0.000633421546784585i,-0.000928898526584307+-1.40692267492004e-05i,-0.000622923444454333+-7.35773873104284e-05i,0.000194371472909601+3.85397634579105e-05i,0.000165159669363361+0.000238177610210227i,0.000192966601201078+0.000171261606054948i,-1.14934161025805e-05+-0.0001551434367612i,4.86361044583448e-06+0.000214891584853818i,-0.000697288622432527+0.00351924288520503i,0.000386372224513954+-0.000217523645076605i,-0.00012870664552377+0.000199522366910738i,-0.000198397570816511+0.000144246751045516i,0.000166984304681594+3.78996923355499e-05i,-9.59612986046694e-05+1.49838110839081e-05i,6.26555675435551e-05+0.000144118843823475i
-5.64299897627391e-05+-0.000173958815292396i,-0.000545741054834678+-0.000836240791202315i,0.000285946052919409+-0.00022380454869603i,-0.000269548480305867+-9.57655558343654e-06i,-0.000262552594536704+-4.09952901791127e-05i,-0.000165707244995296+-4.67322098139552e-05i,0.000208790977358088+1.0284814499618e-05i,-5.70711771548167e-05+4.77464784562857e-05i,0.000155167284552955+-0.000411096966385525i,0.000423265991390516+0.00429227713629718i,0.00107217807755384+8.13688823455259e-05i,-0.000412019721880266+0.000260712845476357i,0.000135090576623544+0.000105196960369925i,0.000106648855248038+0.000181910060782434i,0.000287502723107727+-0.000181484431749561i,-4.9151617054681e-05+-0.000178324378579161i
0.000154461858487028+-0.000119236741229305i,0.000399462337696979+-0.00193291410743176i,0.00139348305869277+0.000163571843195204i,0.00027783531580238+0.000137016816926845i,0.000291582048137592+-4.19349062390732e-05i,-3.47172457706195e-05+-0.000204092107154871i,-0.000242450768329418+-0.000135805124954806i,8.83273747063276e-05+1.78969026005437e-05i,0.000136595482188288+0.000426642229938937i,0.000432858069279048+0.00395785856163969i,-0.000209723035717886+0.00021528574020637i,-0.000140855080547561+0.000195134228853934i,4.71131757619215e-06+-3.72572641140308e-05i,-0.000141874016989569+-0.000301802729911797i,0.000455913217193225+-6.06854209632002e-05i,-2.59336956831432e-05+0.000165357577333986i
0.00014127570861048+0.000356588104489002i,0.000355402697497205+-0.00325909002260273i,0.000244559107725566+0.000167510672974773i,9.3211747985153e-05+0.000317898114727067i,-0.000258241862241334+8.98778494375822e-05i,0.000127363984012986+0.000293657883724377i,-0.000349767451864257+-9.40514122970102e-05i,-3.7304115056937e-05+-8.31665897378101e-05i,-9.26399281932483e-05+-0.000251358929839984i,-0.000348139224820205+0.00264964620019636i,-0.00165637375669402+-0.000238782480884921i,0.000335724954544181+0.000182440667813498i,-0.000106424561837297+-0.000106465105764841i,3.32896705254933e-05+-0.000278375055523479i,-0.000190473609836782+1.23088369172017e-05i,0.00010069334382193+-0.000161238571019362i
-3.99755457628432e-05+-0.0004282964862278i,-0.000335136756713504+-0.00336846004253954i,-0.00147876654755114+-0.000265239257897741i,-0.000151509904247594+0.00032273621980398i,0.000194045454396696+8.21712560200081e-05i,-0.000105737611227333+0.000177453764770592i,0.000179267343059422+-8.36648041860317e-05i,-5.95185770655362e-05+0.00016281819293083i,-7.80042987766898e-05+-3.09539984824145e-05i,-0.000226308405916664+0.00119814710303291i,-0.000530956475189412+-9.71163282853392e-05i,0.00037815876983977+9.38185090582639e-05i,0.000211875237143187+2.34440744282871e-05i,6.78495994184413e-05+0.000194195678366371i,-0.000335271077411474+0.000171808872572405i,-0.000100024447527828+9.27277816335299e-05i
-0.000113510524017815+0.000303176776274071i,-0.000108844332981313+-0.00268472696861622i,-0.0007518937840839+-3.02590049538927e-05i,-0.000345587751872925+0.000253250843150262i,-8.20372376739249e-05+1.71636150885193e-05i,3.37769123176096e-05+-0.00034449893260024i,0.000234838603368791+0.00016458300158516i,0.000114719274545258+-0.000157952412813696i,1.07074478150304e-05+0.000304646033329425i,0.000264218044055759+-0.000570801108627473i,0.00118788571492285+0.000237054711325087i,0.000350201835785051+3.74480051750641e-05i,-0.000260387045275044+9.04759138615135e-05i,-0.000127421758314177+-0.000110383784578364i,4.6105295378917e-05+5.99924471101259e-05i,1.7697207425614e-05+1.70354072854123e-05i
-0.000111105412348612+-4.22311722356435e-06i,0.000150557051529573+-0.00289622747119068i,0.00078769710550473+0.000176037267447319i,-0.00055901768462511+0.000165543087221214i,-1.63592474742374e-05+-9.47365720099848e-05i,6.38002151993939e-05+9.01946162127388e-06i,-2.52271009196015e-05+0.000133047089385508i,-7.73282986735846e-05+0.000111681766790692i,0.000243659285747846+-0.000426838710654709i,7.41057889665784e-05+-0.00197983352360341i,0.000866978379565622+9.01393023505382e-07i,-2.36027222854182e-05+-4.67506880859067e-05i,0.000276245394655788+1.50859381261338e-05i,0.000127292682193244+-0.000291908575100651i,0.000240977049088391+-0.000110587015097718i,7.21731305186282e-05+-6.50264895553901e-05i
0.000191604006999052+-0.000296417865237168i,0.000160577935098953+-0.002515512269298i,0.000892996065939434+2.67897367459113e-05i,6.1327205680607e-07+0.000263745568698796i,0.000142479838426515+-6.52144630860648e-05i,-0.000164372761646651+0.000143595669549131i,-0.000236089121355071+1.86060380117649e-05i,-1.41020447267942e-05+-7.98389273472799e-05i,0.000101297162179217+0.000286281577665972i,-0.000108677635706378+-0.00196265101726329i,-0.000409653013506188+-0.000131965224991809i,-0.000514309340686972+-0.000105586318972389i,-0.00025232106640413+-0.00011901467163758i,-6.83016960325744e-05+1.03704965278115e-05i,0.00011225015223948+-0.000200206835251704i,-8.71128495504938e-05+0.000109773299852882i
0.000108673021663469+0.000396309441304765i,-0.000214160081337254+-0.00128008195302706i,-0.000121795952129272+-0.000160258343299528i,0.000588251626364555+0.00012877673679132i,-0.000220311950365627+5.98718980040813e-05i,0.000206885817074221+-0.000177751197029712i,-0.000203400782823781+-0.000228894586941163i,6.82170565167905e-05+-1.80713047732047e-05i,-0.000171989015388552+2.19538905530966e-05i,-0.000225255531734016+-0.00221396144951067i,-0.000879387140716969+-7.36920084288919e-05i,-0.000356050862907956+-0.000407159383837617i,0.000162615318054383+-7.8894441336448e-05i,-0.000131834309085446+0.000196728937718655i,-0.000236925221783851+-9.38939077359291e-05i,1.92172583891555e-05+-0.000124548761903723i
